id,atom:entry,atom:entry/atom:id,atom:entry/atom:link,atom:entry/atom:published,atom:entry/atom:updated,atom:entry/atom:source/atom:generator,atom:entry/atom:title,atom:entry/atom:author/atom:name,atom:entry/atom:category,atom:entry/oreatom:triples/rdf:Description,atom:entry/oreatom:triples/rdf:Description/rdf:type,atom:entry/oreatom:triples/rdf:Description/dcterms:modified,atom:entry/oreatom:triples/rdf:Description/dcterms:description,date
oai:secundus.datadryad.org:10255/dryad.12,1,1,1,1,1,1,1,1,1,1,1,1,0,2019-05-20T14:18:26.176+00:00
oai:secundus.datadryad.org:10255/dryad.16,1,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T14:18:26.178+00:00
oai:secundus.datadryad.org:10255/dryad.17,1,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T14:18:26.186+00:00
oai:secundus.datadryad.org:10255/dryad.18,1,1,1,1,1,1,1,1,1,1,1,1,0,2019-05-20T14:18:26.190+00:00
oai:secundus.datadryad.org:10255/dryad.19,1,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T14:18:26.192+00:00
oai:secundus.datadryad.org:10255/dryad.20,1,1,1,1,1,1,1,1,1,1,1,1,0,2019-05-20T14:18:26.199+00:00
oai:secundus.datadryad.org:10255/dryad.23,1,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T14:18:26.201+00:00
oai:secundus.datadryad.org:10255/dryad.25,1,1,1,1,1,1,1,1,1,1,1,1,0,2019-05-20T14:18:26.204+00:00
oai:secundus.datadryad.org:10255/dryad.26,1,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T14:18:26.206+00:00
oai:secundus.datadryad.org:10255/dryad.27,1,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T14:18:26.210+00:00
oai:secundus.datadryad.org:10255/dryad.28,1,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T14:18:26.216+00:00
oai:secundus.datadryad.org:10255/dryad.29,1,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T14:18:26.220+00:00
oai:secundus.datadryad.org:10255/dryad.30,1,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T14:18:26.224+00:00
oai:secundus.datadryad.org:10255/dryad.31,1,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T14:18:26.228+00:00
oai:secundus.datadryad.org:10255/dryad.32,1,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T14:18:26.232+00:00
oai:secundus.datadryad.org:10255/dryad.33,1,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T14:18:26.236+00:00
oai:secundus.datadryad.org:10255/dryad.34,1,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T14:18:26.239+00:00
oai:secundus.datadryad.org:10255/dryad.35,1,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T14:18:26.243+00:00
oai:secundus.datadryad.org:10255/dryad.36,1,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T14:18:26.247+00:00
oai:secundus.datadryad.org:10255/dryad.37,1,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T14:18:26.251+00:00
oai:secundus.datadryad.org:10255/dryad.38,1,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T14:18:26.254+00:00
oai:secundus.datadryad.org:10255/dryad.39,1,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T14:18:26.258+00:00
oai:secundus.datadryad.org:10255/dryad.40,1,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T14:18:26.262+00:00
oai:secundus.datadryad.org:10255/dryad.41,1,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T14:18:26.266+00:00
oai:secundus.datadryad.org:10255/dryad.42,1,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T14:18:26.270+00:00
oai:secundus.datadryad.org:10255/dryad.43,1,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T14:18:26.274+00:00
oai:secundus.datadryad.org:10255/dryad.44,1,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T14:18:26.278+00:00
oai:secundus.datadryad.org:10255/dryad.45,1,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T14:18:26.282+00:00
oai:secundus.datadryad.org:10255/dryad.46,1,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T14:18:26.286+00:00
oai:secundus.datadryad.org:10255/dryad.47,1,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T14:18:26.290+00:00
oai:secundus.datadryad.org:10255/dryad.48,1,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T14:18:26.294+00:00
oai:secundus.datadryad.org:10255/dryad.49,1,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T14:18:26.297+00:00
oai:secundus.datadryad.org:10255/dryad.50,1,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T14:18:26.301+00:00
oai:secundus.datadryad.org:10255/dryad.51,1,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T14:18:26.305+00:00
oai:secundus.datadryad.org:10255/dryad.52,1,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T14:18:26.309+00:00
oai:secundus.datadryad.org:10255/dryad.53,1,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T14:18:26.313+00:00
oai:secundus.datadryad.org:10255/dryad.54,1,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T14:18:26.316+00:00
oai:secundus.datadryad.org:10255/dryad.55,1,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T14:18:26.320+00:00
oai:secundus.datadryad.org:10255/dryad.56,1,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T14:18:26.324+00:00
oai:secundus.datadryad.org:10255/dryad.57,1,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T14:18:26.328+00:00
oai:secundus.datadryad.org:10255/dryad.58,1,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T14:18:26.332+00:00
oai:secundus.datadryad.org:10255/dryad.59,1,1,1,1,1,1,1,1,1,1,1,1,0,2019-05-20T14:18:26.337+00:00
oai:secundus.datadryad.org:10255/dryad.60,1,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T14:18:26.339+00:00
oai:secundus.datadryad.org:10255/dryad.62,1,1,1,1,1,1,1,1,1,1,1,1,0,2019-05-20T14:18:26.342+00:00
oai:secundus.datadryad.org:10255/dryad.61,1,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T14:18:26.344+00:00
oai:secundus.datadryad.org:10255/dryad.64,1,1,1,1,1,1,1,1,1,1,1,1,0,2019-05-20T14:18:26.348+00:00
oai:secundus.datadryad.org:10255/dryad.65,1,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T14:18:26.350+00:00
oai:secundus.datadryad.org:10255/dryad.66,1,1,1,1,1,1,1,1,1,1,1,1,0,2019-05-20T14:18:26.355+00:00
oai:secundus.datadryad.org:10255/dryad.67,1,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T14:18:26.357+00:00
oai:secundus.datadryad.org:10255/dryad.68,1,1,1,1,1,1,1,1,1,1,1,1,0,2019-05-20T14:18:26.361+00:00
oai:secundus.datadryad.org:10255/dryad.69,1,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T14:18:26.363+00:00
oai:secundus.datadryad.org:10255/dryad.70,1,1,1,1,1,1,1,1,1,1,1,1,0,2019-05-20T14:18:26.366+00:00
oai:secundus.datadryad.org:10255/dryad.71,1,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T14:18:26.368+00:00
oai:secundus.datadryad.org:10255/dryad.72,1,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T14:18:26.374+00:00
oai:secundus.datadryad.org:10255/dryad.73,1,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T14:18:26.378+00:00
oai:secundus.datadryad.org:10255/dryad.74,1,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T14:18:26.382+00:00
oai:secundus.datadryad.org:10255/dryad.75,1,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T14:18:26.386+00:00
oai:secundus.datadryad.org:10255/dryad.76,1,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T14:18:26.389+00:00
oai:secundus.datadryad.org:10255/dryad.77,1,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T14:18:26.394+00:00
oai:secundus.datadryad.org:10255/dryad.78,1,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T14:18:26.397+00:00
oai:secundus.datadryad.org:10255/dryad.79,1,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T14:18:26.401+00:00
oai:secundus.datadryad.org:10255/dryad.80,1,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T14:18:26.405+00:00
oai:secundus.datadryad.org:10255/dryad.81,1,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T14:18:26.409+00:00
oai:secundus.datadryad.org:10255/dryad.82,1,1,1,1,1,1,1,1,1,1,1,1,0,2019-05-20T14:18:26.413+00:00
oai:secundus.datadryad.org:10255/dryad.83,1,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T14:18:26.415+00:00
oai:secundus.datadryad.org:10255/dryad.84,1,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T14:18:26.418+00:00
oai:secundus.datadryad.org:10255/dryad.85,1,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T14:18:26.422+00:00
oai:secundus.datadryad.org:10255/dryad.86,1,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T14:18:26.426+00:00
oai:secundus.datadryad.org:10255/dryad.87,1,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T14:18:26.430+00:00
oai:secundus.datadryad.org:10255/dryad.88,1,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T14:18:26.434+00:00
oai:secundus.datadryad.org:10255/dryad.89,1,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T14:18:26.438+00:00
oai:secundus.datadryad.org:10255/dryad.90,1,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T14:18:26.441+00:00
oai:secundus.datadryad.org:10255/dryad.91,1,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T14:18:26.445+00:00
oai:secundus.datadryad.org:10255/dryad.92,1,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T14:18:26.449+00:00
oai:secundus.datadryad.org:10255/dryad.93,1,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T14:18:26.453+00:00
oai:secundus.datadryad.org:10255/dryad.94,1,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T14:18:26.457+00:00
oai:secundus.datadryad.org:10255/dryad.95,1,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T14:18:26.460+00:00
oai:secundus.datadryad.org:10255/dryad.96,1,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T14:18:26.465+00:00
oai:secundus.datadryad.org:10255/dryad.97,1,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T14:18:26.468+00:00
oai:secundus.datadryad.org:10255/dryad.98,1,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T14:18:26.472+00:00
oai:secundus.datadryad.org:10255/dryad.99,1,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T14:18:26.477+00:00
oai:secundus.datadryad.org:10255/dryad.100,1,1,1,1,1,1,1,1,1,1,1,1,0,2019-05-20T14:18:26.481+00:00
oai:secundus.datadryad.org:10255/dryad.101,1,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T14:18:26.483+00:00
oai:secundus.datadryad.org:10255/dryad.102,1,1,1,1,1,1,1,1,1,1,1,1,0,2019-05-20T14:18:26.489+00:00
oai:secundus.datadryad.org:10255/dryad.103,1,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T14:18:26.491+00:00
oai:secundus.datadryad.org:10255/dryad.104,1,1,1,1,1,1,1,1,1,1,1,1,0,2019-05-20T14:18:26.495+00:00
oai:secundus.datadryad.org:10255/dryad.105,1,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T14:18:26.497+00:00
oai:secundus.datadryad.org:10255/dryad.106,1,1,1,1,1,1,1,1,1,1,1,1,0,2019-05-20T14:18:26.501+00:00
oai:secundus.datadryad.org:10255/dryad.107,1,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T14:18:26.504+00:00
oai:secundus.datadryad.org:10255/dryad.108,1,1,1,1,1,1,1,1,1,1,1,1,0,2019-05-20T14:18:26.508+00:00
oai:secundus.datadryad.org:10255/dryad.109,1,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T14:18:26.510+00:00
oai:secundus.datadryad.org:10255/dryad.110,1,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T14:18:26.514+00:00
oai:secundus.datadryad.org:10255/dryad.111,1,1,1,1,1,1,1,1,1,1,1,1,0,2019-05-20T14:18:26.518+00:00
oai:secundus.datadryad.org:10255/dryad.112,1,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T14:18:26.520+00:00
oai:secundus.datadryad.org:10255/dryad.113,1,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T14:18:26.524+00:00
oai:secundus.datadryad.org:10255/dryad.114,1,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T14:18:26.528+00:00
oai:secundus.datadryad.org:10255/dryad.115,1,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T14:18:26.531+00:00
oai:secundus.datadryad.org:10255/dryad.116,1,1,1,1,1,1,1,1,1,1,1,1,0,2019-05-20T14:18:26.535+00:00
oai:secundus.datadryad.org:10255/dryad.117,1,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T14:18:26.537+00:00
oai:secundus.datadryad.org:10255/dryad.118,1,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T14:18:26.541+00:00
oai:secundus.datadryad.org:10255/dryad.119,1,1,1,1,1,1,1,1,1,1,1,1,0,2019-05-20T14:18:27.950+00:00
oai:secundus.datadryad.org:10255/dryad.121,1,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T14:18:27.952+00:00
oai:secundus.datadryad.org:10255/dryad.120,1,1,1,1,1,1,1,1,1,1,1,1,0,2019-05-20T14:18:27.958+00:00
oai:secundus.datadryad.org:10255/dryad.122,1,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T14:18:27.960+00:00
oai:secundus.datadryad.org:10255/dryad.123,1,1,1,1,1,1,1,1,1,1,1,1,0,2019-05-20T14:18:27.965+00:00
oai:secundus.datadryad.org:10255/dryad.124,1,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T14:18:27.966+00:00
oai:secundus.datadryad.org:10255/dryad.125,1,1,1,1,1,1,1,1,1,1,1,1,0,2019-05-20T14:18:27.972+00:00
oai:secundus.datadryad.org:10255/dryad.126,1,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T14:18:27.974+00:00
oai:secundus.datadryad.org:10255/dryad.127,1,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T14:18:27.979+00:00
oai:secundus.datadryad.org:10255/dryad.128,1,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T14:18:27.982+00:00
oai:secundus.datadryad.org:10255/dryad.131,1,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T14:18:27.985+00:00
oai:secundus.datadryad.org:10255/dryad.132,1,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T14:18:27.990+00:00
oai:secundus.datadryad.org:10255/dryad.133,1,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T14:18:27.993+00:00
oai:secundus.datadryad.org:10255/dryad.134,1,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T14:18:27.996+00:00
oai:secundus.datadryad.org:10255/dryad.135,1,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T14:18:28.005+00:00
oai:secundus.datadryad.org:10255/dryad.136,1,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T14:18:28.009+00:00
oai:secundus.datadryad.org:10255/dryad.137,1,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T14:18:28.012+00:00
oai:secundus.datadryad.org:10255/dryad.138,1,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T14:18:28.015+00:00
oai:secundus.datadryad.org:10255/dryad.139,1,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T14:18:28.018+00:00
oai:secundus.datadryad.org:10255/dryad.140,1,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T14:18:28.021+00:00
oai:secundus.datadryad.org:10255/dryad.141,1,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T14:18:28.024+00:00
oai:secundus.datadryad.org:10255/dryad.142,1,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T14:18:28.027+00:00
oai:secundus.datadryad.org:10255/dryad.143,1,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T14:18:28.030+00:00
oai:secundus.datadryad.org:10255/dryad.144,1,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T14:18:28.033+00:00
oai:secundus.datadryad.org:10255/dryad.145,1,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T14:18:28.035+00:00
oai:secundus.datadryad.org:10255/dryad.146,1,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T14:18:28.038+00:00
oai:secundus.datadryad.org:10255/dryad.147,1,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T14:18:28.041+00:00
oai:secundus.datadryad.org:10255/dryad.149,1,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T14:18:28.044+00:00
oai:secundus.datadryad.org:10255/dryad.150,1,1,1,1,1,1,1,1,1,1,1,1,0,2019-05-20T14:18:28.054+00:00
oai:secundus.datadryad.org:10255/dryad.151,1,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T14:18:28.056+00:00
oai:secundus.datadryad.org:10255/dryad.152,1,1,1,1,1,1,1,1,1,1,1,1,0,2019-05-20T14:18:28.060+00:00
oai:secundus.datadryad.org:10255/dryad.153,1,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T14:18:28.062+00:00
oai:secundus.datadryad.org:10255/dryad.154,1,1,1,1,1,1,1,1,1,1,1,1,0,2019-05-20T14:18:28.065+00:00
oai:secundus.datadryad.org:10255/dryad.155,1,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T14:18:28.067+00:00
oai:secundus.datadryad.org:10255/dryad.156,1,1,1,1,1,1,1,1,1,1,1,1,0,2019-05-20T14:18:28.071+00:00
oai:secundus.datadryad.org:10255/dryad.157,1,1,1,1,1,1,1,1,1,1,1,1,0,2019-05-20T14:18:28.073+00:00
oai:secundus.datadryad.org:10255/dryad.158,1,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T14:18:28.075+00:00
oai:secundus.datadryad.org:10255/dryad.159,1,1,1,1,1,1,1,1,1,1,1,1,0,2019-05-20T14:18:28.081+00:00
oai:secundus.datadryad.org:10255/dryad.160,1,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T14:18:28.083+00:00
oai:secundus.datadryad.org:10255/dryad.161,1,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T14:18:28.090+00:00
oai:secundus.datadryad.org:10255/dryad.162,1,1,1,1,1,1,1,1,1,1,1,1,0,2019-05-20T14:18:28.095+00:00
oai:secundus.datadryad.org:10255/dryad.163,1,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T14:18:28.097+00:00
oai:secundus.datadryad.org:10255/dryad.164,1,1,1,1,1,1,1,1,1,1,1,1,0,2019-05-20T14:18:28.101+00:00
oai:secundus.datadryad.org:10255/dryad.165,1,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T14:18:28.103+00:00
oai:secundus.datadryad.org:10255/dryad.166,1,1,1,1,1,1,1,1,1,1,1,1,0,2019-05-20T14:18:28.107+00:00
oai:secundus.datadryad.org:10255/dryad.167,1,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T14:18:28.109+00:00
oai:secundus.datadryad.org:10255/dryad.168,1,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T14:18:28.112+00:00
oai:secundus.datadryad.org:10255/dryad.169,1,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T14:18:28.115+00:00
oai:secundus.datadryad.org:10255/dryad.170,1,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T14:18:28.118+00:00
oai:secundus.datadryad.org:10255/dryad.171,1,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T14:18:28.121+00:00
oai:secundus.datadryad.org:10255/dryad.172,1,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T14:18:28.124+00:00
oai:secundus.datadryad.org:10255/dryad.173,1,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T14:18:28.126+00:00
oai:secundus.datadryad.org:10255/dryad.174,1,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T14:18:28.130+00:00
oai:secundus.datadryad.org:10255/dryad.175,1,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T14:18:28.133+00:00
oai:secundus.datadryad.org:10255/dryad.176,1,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T14:18:28.136+00:00
oai:secundus.datadryad.org:10255/dryad.177,1,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T14:18:28.139+00:00
oai:secundus.datadryad.org:10255/dryad.179,1,1,1,1,1,1,1,1,1,1,1,1,0,2019-05-20T14:18:28.142+00:00
oai:secundus.datadryad.org:10255/dryad.181,1,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T14:18:28.145+00:00
oai:secundus.datadryad.org:10255/dryad.180,1,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T14:18:28.148+00:00
oai:secundus.datadryad.org:10255/dryad.182,1,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T14:18:28.153+00:00
oai:secundus.datadryad.org:10255/dryad.183,1,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T14:18:28.157+00:00
oai:secundus.datadryad.org:10255/dryad.184,1,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T14:18:28.161+00:00
oai:secundus.datadryad.org:10255/dryad.185,1,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T14:18:28.164+00:00
oai:secundus.datadryad.org:10255/dryad.186,1,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T14:18:28.168+00:00
oai:secundus.datadryad.org:10255/dryad.188,1,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T14:18:28.172+00:00
oai:secundus.datadryad.org:10255/dryad.189,1,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T14:18:28.177+00:00
oai:secundus.datadryad.org:10255/dryad.190,1,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T14:18:28.182+00:00
oai:secundus.datadryad.org:10255/dryad.191,1,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T14:18:28.187+00:00
oai:secundus.datadryad.org:10255/dryad.192,1,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T14:18:28.192+00:00
oai:secundus.datadryad.org:10255/dryad.193,1,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T14:18:28.196+00:00
oai:secundus.datadryad.org:10255/dryad.194,1,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T14:18:28.201+00:00
oai:secundus.datadryad.org:10255/dryad.195,1,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T14:18:28.206+00:00
oai:secundus.datadryad.org:10255/dryad.196,1,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T14:18:28.210+00:00
oai:secundus.datadryad.org:10255/dryad.197,1,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T14:18:28.215+00:00
oai:secundus.datadryad.org:10255/dryad.198,1,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T14:18:28.219+00:00
oai:secundus.datadryad.org:10255/dryad.199,1,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T14:18:28.223+00:00
oai:secundus.datadryad.org:10255/dryad.200,1,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T14:18:28.227+00:00
oai:secundus.datadryad.org:10255/dryad.201,1,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T14:18:28.232+00:00
oai:secundus.datadryad.org:10255/dryad.202,1,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T14:18:28.236+00:00
oai:secundus.datadryad.org:10255/dryad.203,1,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T14:18:28.241+00:00
