id,rdf:RDF,rdf:RDF/ow:Publication,rdf:RDF/ow:Publication/dc:creator,rdf:RDF/ow:Publication/dc:date,rdf:RDF/ow:Publication/dc:identifier,rdf:RDF/ow:Publication/dc:description,rdf:RDF/ow:Publication/dc:language,rdf:RDF/ow:Publication/dc:relation,rdf:RDF/ow:Publication/dc:title,rdf:RDF/ow:Publication/dc:type,rdf:RDF/ow:Publication/dc:contributor,rdf:RDF/ow:Publication/dc:source,rdf:RDF/ow:Publication/dc:rights,rdf:RDF/ow:Publication/dc:publisher,rdf:RDF/ow:Publication/dc:coverage,rdf:RDF/ow:Publication/dc:subject,date
oai:secundus.datadryad.org:10255/dryad.12,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,2007-12-06T20:55:28Z
oai:secundus.datadryad.org:10255/dryad.16,1,1,1,1,1,1,0,1,1,1,0,1,1,0,0,0,2007-12-14T21:38:07Z
oai:secundus.datadryad.org:10255/dryad.17,1,1,1,1,1,1,0,1,1,1,0,1,1,0,0,0,2007-12-14T21:38:08Z
oai:secundus.datadryad.org:10255/dryad.18,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,2007-12-14T22:27:55Z
oai:secundus.datadryad.org:10255/dryad.19,1,1,1,1,1,0,0,1,1,1,0,1,1,0,0,0,2007-12-14T22:32:19Z
oai:secundus.datadryad.org:10255/dryad.20,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,2007-12-17T20:28:42Z
oai:secundus.datadryad.org:10255/dryad.23,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,2007-12-20T21:55:22Z
oai:secundus.datadryad.org:10255/dryad.25,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,2008-01-02T20:17:56Z
oai:secundus.datadryad.org:10255/dryad.26,1,1,1,1,1,0,1,1,1,1,0,1,1,0,1,1,2008-01-02T20:18:48Z
oai:secundus.datadryad.org:10255/dryad.27,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,2008-01-02T20:23:15Z
oai:secundus.datadryad.org:10255/dryad.28,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,2008-01-08T16:22:16Z
oai:secundus.datadryad.org:10255/dryad.29,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,0,2008-01-08T16:31:28Z
oai:secundus.datadryad.org:10255/dryad.30,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,0,2008-01-08T16:38:48Z
oai:secundus.datadryad.org:10255/dryad.31,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,0,2008-01-08T16:42:14Z
oai:secundus.datadryad.org:10255/dryad.32,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,0,2008-01-08T16:45:21Z
oai:secundus.datadryad.org:10255/dryad.33,1,1,1,1,1,0,0,1,1,1,0,1,1,0,1,0,2008-01-08T20:07:01Z
oai:secundus.datadryad.org:10255/dryad.34,1,1,1,1,1,0,0,1,1,1,0,1,1,0,1,0,2008-01-08T20:11:22Z
oai:secundus.datadryad.org:10255/dryad.35,1,1,1,1,1,0,0,1,1,1,0,1,1,0,1,0,2008-01-08T20:13:39Z
oai:secundus.datadryad.org:10255/dryad.36,1,1,1,1,1,0,0,1,1,1,0,1,1,0,1,0,2008-01-08T20:16:04Z
oai:secundus.datadryad.org:10255/dryad.37,1,1,1,1,1,0,0,1,1,1,0,1,1,0,1,0,2008-01-08T20:18:32Z
oai:secundus.datadryad.org:10255/dryad.38,1,1,1,1,1,0,0,1,1,1,0,1,1,0,1,0,2008-01-08T20:20:48Z
oai:secundus.datadryad.org:10255/dryad.39,1,1,1,1,1,0,0,1,1,1,0,1,1,0,1,0,2008-01-08T20:23:15Z
oai:secundus.datadryad.org:10255/dryad.40,1,1,1,1,1,0,0,1,1,1,0,1,1,0,1,0,2008-01-08T20:27:17Z
oai:secundus.datadryad.org:10255/dryad.41,1,1,1,1,1,0,0,1,1,1,0,1,1,0,1,0,2008-01-08T20:29:18Z
oai:secundus.datadryad.org:10255/dryad.42,1,1,1,1,1,0,0,1,1,1,0,1,1,0,1,0,2008-01-08T20:31:21Z
oai:secundus.datadryad.org:10255/dryad.43,1,1,1,1,1,0,0,1,1,1,0,1,1,0,1,0,2008-01-08T20:34:32Z
oai:secundus.datadryad.org:10255/dryad.44,1,1,1,1,1,0,0,1,1,1,0,1,1,0,1,0,2008-01-08T20:36:57Z
oai:secundus.datadryad.org:10255/dryad.45,1,1,1,1,1,0,0,1,1,1,0,1,1,0,1,0,2008-01-08T20:39:13Z
oai:secundus.datadryad.org:10255/dryad.46,1,1,1,1,1,0,0,1,1,1,0,1,1,0,1,0,2008-01-08T20:41:24Z
oai:secundus.datadryad.org:10255/dryad.47,1,1,1,1,1,0,0,1,1,1,0,1,1,0,1,0,2008-01-08T20:44:07Z
oai:secundus.datadryad.org:10255/dryad.48,1,1,1,1,1,0,0,1,1,1,0,1,1,0,1,0,2008-01-08T20:46:20Z
oai:secundus.datadryad.org:10255/dryad.49,1,1,1,1,1,0,0,1,1,1,0,1,1,0,1,0,2008-01-08T20:48:20Z
oai:secundus.datadryad.org:10255/dryad.50,1,1,1,1,1,0,0,1,1,1,0,1,1,0,1,0,2008-01-08T20:50:37Z
oai:secundus.datadryad.org:10255/dryad.51,1,1,1,1,1,0,0,1,1,1,0,1,1,0,1,0,2008-01-08T20:52:37Z
oai:secundus.datadryad.org:10255/dryad.52,1,1,1,1,1,0,0,1,1,1,0,1,1,0,1,0,2008-01-08T20:54:42Z
oai:secundus.datadryad.org:10255/dryad.53,1,1,1,1,1,0,0,1,1,1,0,1,1,0,1,0,2008-01-08T20:56:34Z
oai:secundus.datadryad.org:10255/dryad.54,1,1,1,1,1,0,0,1,1,1,0,1,1,0,1,0,2008-01-08T20:58:24Z
oai:secundus.datadryad.org:10255/dryad.55,1,1,1,1,1,0,0,1,1,1,0,1,1,0,1,0,2008-01-08T21:00:29Z
oai:secundus.datadryad.org:10255/dryad.56,1,1,1,1,1,0,0,1,1,1,0,1,1,0,1,0,2008-01-08T21:02:27Z
oai:secundus.datadryad.org:10255/dryad.57,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,2008-01-17T23:47:00Z
oai:secundus.datadryad.org:10255/dryad.58,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,2008-01-18T15:56:44Z
oai:secundus.datadryad.org:10255/dryad.59,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,2008-01-28T19:20:34Z
oai:secundus.datadryad.org:10255/dryad.60,1,1,1,1,1,0,0,1,1,1,0,1,1,0,0,1,2008-01-28T19:21:09Z
oai:secundus.datadryad.org:10255/dryad.62,1,1,1,1,1,1,1,1,1,0,1,1,0,1,0,1,2008-02-13T20:34:14Z
oai:secundus.datadryad.org:10255/dryad.61,1,1,1,1,1,0,0,1,1,0,0,1,1,0,0,1,2008-02-13T20:23:56Z
oai:secundus.datadryad.org:10255/dryad.64,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,2008-02-22T14:33:47Z
oai:secundus.datadryad.org:10255/dryad.65,1,1,1,1,1,0,0,1,1,1,0,1,1,0,0,1,2008-02-22T15:30:55Z
oai:secundus.datadryad.org:10255/dryad.66,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,2008-02-22T16:09:44Z
oai:secundus.datadryad.org:10255/dryad.67,1,1,1,1,1,0,0,1,1,1,0,1,1,0,1,1,2008-02-22T16:16:19Z
oai:secundus.datadryad.org:10255/dryad.68,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,2008-02-25T16:11:20Z
oai:secundus.datadryad.org:10255/dryad.69,1,1,1,1,1,0,0,1,1,0,0,1,1,1,0,1,2008-02-27T14:29:12Z
oai:secundus.datadryad.org:10255/dryad.70,1,1,1,1,1,0,1,1,1,1,0,1,0,1,0,0,2008-02-27T15:05:52Z
oai:secundus.datadryad.org:10255/dryad.71,1,1,1,1,1,0,0,1,1,1,0,1,1,1,0,0,2008-02-27T15:10:44Z
oai:secundus.datadryad.org:10255/dryad.72,1,1,1,1,1,0,0,1,1,1,0,1,1,1,0,0,2008-02-27T15:12:36Z
oai:secundus.datadryad.org:10255/dryad.73,1,1,1,1,1,0,0,1,1,1,0,1,1,1,0,0,2008-02-27T15:14:36Z
oai:secundus.datadryad.org:10255/dryad.74,1,1,1,1,1,0,0,1,1,1,0,1,1,0,0,0,2008-02-27T15:17:54Z
oai:secundus.datadryad.org:10255/dryad.75,1,1,1,1,1,0,0,1,1,1,0,1,1,1,0,0,2008-02-27T15:19:37Z
oai:secundus.datadryad.org:10255/dryad.76,1,1,1,1,1,0,0,1,1,1,0,1,1,1,0,0,2008-02-27T15:26:21Z
oai:secundus.datadryad.org:10255/dryad.77,1,1,1,1,1,0,0,1,1,1,0,1,1,1,0,0,2008-02-27T15:49:05Z
oai:secundus.datadryad.org:10255/dryad.78,1,1,1,1,1,0,0,1,1,1,0,1,1,1,0,0,2008-02-27T15:50:54Z
oai:secundus.datadryad.org:10255/dryad.79,1,1,1,1,1,0,0,1,1,1,0,1,1,1,0,0,2008-02-27T15:53:07Z
oai:secundus.datadryad.org:10255/dryad.80,1,1,1,1,1,0,0,1,1,1,0,1,1,1,0,0,2008-02-27T15:56:13Z
oai:secundus.datadryad.org:10255/dryad.81,1,1,1,1,1,0,0,1,1,1,0,1,1,1,0,0,2008-02-27T16:05:43Z
oai:secundus.datadryad.org:10255/dryad.82,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,2008-02-27T17:42:57Z
oai:secundus.datadryad.org:10255/dryad.83,1,1,1,1,1,0,1,1,1,1,0,1,1,0,0,1,2008-02-27T17:48:02Z
oai:secundus.datadryad.org:10255/dryad.84,1,1,1,1,1,0,0,1,1,1,0,1,1,1,0,0,2008-02-29T16:04:31Z
oai:secundus.datadryad.org:10255/dryad.85,1,1,1,1,1,0,0,1,1,1,0,1,1,1,0,0,2008-02-29T16:06:53Z
oai:secundus.datadryad.org:10255/dryad.86,1,1,1,1,1,0,0,1,1,1,0,1,1,1,0,0,2008-03-03T14:38:28Z
oai:secundus.datadryad.org:10255/dryad.87,1,1,1,1,1,0,0,1,1,1,0,1,1,1,0,0,2008-03-03T14:40:29Z
oai:secundus.datadryad.org:10255/dryad.88,1,1,1,1,1,0,0,1,1,1,0,1,1,1,0,0,2008-03-03T14:46:08Z
oai:secundus.datadryad.org:10255/dryad.89,1,1,1,1,1,0,0,1,1,1,0,1,1,1,0,0,2008-03-03T14:52:40Z
oai:secundus.datadryad.org:10255/dryad.90,1,1,1,1,1,0,0,1,1,1,0,1,1,1,0,0,2008-03-03T15:01:17Z
oai:secundus.datadryad.org:10255/dryad.91,1,1,1,1,1,0,0,1,1,1,0,1,1,1,0,0,2008-03-05T18:55:33Z
oai:secundus.datadryad.org:10255/dryad.92,1,1,1,1,1,0,0,1,1,1,0,1,1,1,0,0,2008-03-05T19:00:34Z
oai:secundus.datadryad.org:10255/dryad.93,1,1,1,1,1,0,0,1,1,1,0,1,1,1,0,0,2008-03-05T19:02:11Z
oai:secundus.datadryad.org:10255/dryad.94,1,1,1,1,1,0,0,1,1,1,0,1,1,1,0,0,2008-03-05T19:33:27Z
oai:secundus.datadryad.org:10255/dryad.95,1,1,1,1,1,0,0,1,1,1,0,1,1,1,0,0,2008-03-05T19:35:54Z
oai:secundus.datadryad.org:10255/dryad.96,1,1,1,1,1,0,0,1,1,1,0,1,1,1,0,0,2008-03-07T20:15:25Z
oai:secundus.datadryad.org:10255/dryad.97,1,1,1,1,1,0,0,1,1,1,0,1,1,1,0,0,2008-03-07T20:19:44Z
oai:secundus.datadryad.org:10255/dryad.98,1,1,1,1,1,0,0,1,1,1,0,1,1,1,0,0,2008-03-07T20:24:04Z
oai:secundus.datadryad.org:10255/dryad.99,1,1,1,1,1,0,0,1,1,1,0,1,1,1,0,0,2008-03-07T20:51:23Z
oai:secundus.datadryad.org:10255/dryad.100,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,2008-03-19T18:45:34Z
oai:secundus.datadryad.org:10255/dryad.101,1,1,1,1,1,0,0,1,1,1,0,1,1,1,0,1,2008-03-19T18:57:00Z
oai:secundus.datadryad.org:10255/dryad.102,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,2008-03-19T19:11:39Z
oai:secundus.datadryad.org:10255/dryad.103,1,1,1,1,1,0,0,1,1,1,0,1,1,1,0,1,2008-03-19T19:13:36Z
oai:secundus.datadryad.org:10255/dryad.104,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,2008-03-19T19:45:29Z
oai:secundus.datadryad.org:10255/dryad.105,1,1,1,1,1,0,0,1,1,1,0,1,1,1,0,1,2008-03-19T19:50:32Z
oai:secundus.datadryad.org:10255/dryad.106,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,2008-03-21T13:50:41Z
oai:secundus.datadryad.org:10255/dryad.107,1,1,1,1,1,0,0,1,1,1,0,1,1,1,0,1,2008-03-21T14:09:11Z
oai:secundus.datadryad.org:10255/dryad.108,1,1,1,1,1,1,0,1,1,1,0,1,0,1,0,1,2008-03-21T14:26:49Z
oai:secundus.datadryad.org:10255/dryad.109,1,1,1,1,1,0,0,1,1,1,0,1,1,1,0,1,2008-03-21T14:31:21Z
oai:secundus.datadryad.org:10255/dryad.110,1,1,1,1,1,0,0,1,1,1,0,1,1,1,0,1,2008-03-21T14:32:39Z
oai:secundus.datadryad.org:10255/dryad.111,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,2008-03-24T14:14:19Z
oai:secundus.datadryad.org:10255/dryad.112,1,1,1,1,1,0,0,1,1,1,0,1,1,1,0,1,2008-03-24T14:17:55Z
oai:secundus.datadryad.org:10255/dryad.113,1,1,1,1,1,0,0,1,1,1,0,1,1,1,0,1,2008-03-24T14:19:06Z
oai:secundus.datadryad.org:10255/dryad.114,1,1,1,1,1,0,0,1,1,1,0,1,1,1,0,1,2008-03-24T14:20:25Z
oai:secundus.datadryad.org:10255/dryad.115,1,1,1,1,1,0,0,1,1,1,0,1,1,1,0,1,2008-03-24T14:21:47Z
oai:secundus.datadryad.org:10255/dryad.116,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,2008-03-24T14:46:10Z
oai:secundus.datadryad.org:10255/dryad.117,1,1,1,1,1,0,0,1,1,1,0,1,1,1,0,1,2008-03-24T14:50:41Z
oai:secundus.datadryad.org:10255/dryad.118,1,1,1,1,1,0,0,1,1,1,0,1,1,1,0,1,2008-03-24T14:54:27Z
oai:secundus.datadryad.org:10255/dryad.119,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,2008-03-26T18:12:29Z
oai:secundus.datadryad.org:10255/dryad.121,1,1,1,1,1,0,0,1,1,1,0,1,1,1,0,1,2008-04-08T19:41:03Z
oai:secundus.datadryad.org:10255/dryad.120,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,2008-03-28T14:09:28Z
oai:secundus.datadryad.org:10255/dryad.122,1,1,1,1,1,0,0,1,1,1,0,1,1,1,0,1,2008-04-08T19:51:42Z
oai:secundus.datadryad.org:10255/dryad.123,1,1,1,1,1,1,0,1,1,1,0,1,0,1,0,1,2008-04-08T20:32:03Z
oai:secundus.datadryad.org:10255/dryad.124,1,1,1,1,1,0,0,1,1,1,0,1,1,1,0,1,2008-04-08T20:34:17Z
oai:secundus.datadryad.org:10255/dryad.125,1,1,1,1,1,1,0,1,1,1,1,1,0,1,0,1,2008-04-10T14:12:13Z
oai:secundus.datadryad.org:10255/dryad.126,1,1,1,1,1,1,0,1,1,1,0,1,1,0,0,1,2008-04-11T15:00:55Z
oai:secundus.datadryad.org:10255/dryad.127,1,1,1,1,1,1,0,1,1,1,0,1,1,0,0,1,2008-04-11T15:03:02Z
oai:secundus.datadryad.org:10255/dryad.128,1,1,1,1,1,1,0,1,1,1,0,1,1,0,0,1,2008-04-11T15:07:17Z
oai:secundus.datadryad.org:10255/dryad.131,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,2008-04-29T14:10:38Z
oai:secundus.datadryad.org:10255/dryad.132,1,1,1,1,1,0,0,1,1,1,0,1,1,0,0,1,2008-05-01T14:09:33Z
oai:secundus.datadryad.org:10255/dryad.133,1,1,1,1,1,0,0,1,1,1,0,1,1,0,0,1,2008-05-05T13:46:10Z
oai:secundus.datadryad.org:10255/dryad.134,1,1,1,1,1,0,0,1,1,1,0,1,1,0,0,1,2008-05-05T13:48:53Z
oai:secundus.datadryad.org:10255/dryad.135,1,1,1,1,1,0,0,1,1,1,0,1,1,0,0,1,2008-05-05T13:50:29Z
oai:secundus.datadryad.org:10255/dryad.136,1,1,1,1,1,0,0,1,1,1,0,1,1,0,0,1,2008-05-05T13:52:58Z
oai:secundus.datadryad.org:10255/dryad.137,1,1,1,1,1,0,0,1,1,1,0,1,1,0,0,1,2008-05-05T13:54:14Z
oai:secundus.datadryad.org:10255/dryad.138,1,1,1,1,1,0,0,1,1,1,0,1,1,0,0,1,2008-05-05T13:55:53Z
oai:secundus.datadryad.org:10255/dryad.139,1,1,1,1,1,0,0,1,1,1,0,1,1,0,0,1,2008-05-05T14:02:17Z
oai:secundus.datadryad.org:10255/dryad.140,1,1,1,1,1,0,0,1,1,1,0,1,1,0,0,1,2008-05-05T14:04:01Z
oai:secundus.datadryad.org:10255/dryad.141,1,1,1,1,1,0,0,1,1,1,0,1,1,0,0,1,2008-05-05T14:06:47Z
oai:secundus.datadryad.org:10255/dryad.142,1,1,1,1,1,0,0,1,1,1,0,1,1,0,0,1,2008-05-05T14:08:24Z
oai:secundus.datadryad.org:10255/dryad.143,1,1,1,1,1,0,0,1,1,1,0,1,1,0,0,1,2008-05-05T14:11:01Z
oai:secundus.datadryad.org:10255/dryad.144,1,1,1,1,1,0,0,1,1,1,0,1,1,0,0,1,2008-05-05T14:14:35Z
oai:secundus.datadryad.org:10255/dryad.145,1,1,1,1,1,0,0,1,1,1,0,1,1,0,0,1,2008-05-05T14:21:36Z
oai:secundus.datadryad.org:10255/dryad.146,1,1,1,1,1,0,0,1,1,1,0,1,1,0,0,1,2008-05-05T14:26:08Z
oai:secundus.datadryad.org:10255/dryad.147,1,1,1,1,1,0,0,1,1,1,0,1,1,0,0,1,2008-05-05T14:27:32Z
oai:secundus.datadryad.org:10255/dryad.149,1,1,1,1,1,1,0,1,1,1,0,1,1,0,0,1,2008-05-30T02:38:06Z
oai:secundus.datadryad.org:10255/dryad.150,1,1,1,1,1,0,1,1,1,1,0,1,0,1,0,1,2008-05-30T02:43:10Z
oai:secundus.datadryad.org:10255/dryad.151,1,1,1,1,1,1,0,1,1,1,0,1,1,0,0,1,2008-05-30T02:54:45Z
oai:secundus.datadryad.org:10255/dryad.152,1,1,1,1,1,0,1,1,1,1,0,1,0,0,0,1,2008-05-30T03:00:17Z
oai:secundus.datadryad.org:10255/dryad.153,1,1,1,1,1,1,0,1,1,1,0,1,1,0,0,1,2008-05-30T13:06:54Z
oai:secundus.datadryad.org:10255/dryad.154,1,1,1,1,1,0,1,1,1,1,0,1,0,0,0,1,2008-05-30T13:10:52Z
oai:secundus.datadryad.org:10255/dryad.155,1,1,1,1,1,0,0,1,1,1,0,1,1,0,0,1,2008-05-30T13:18:19Z
oai:secundus.datadryad.org:10255/dryad.156,1,1,1,1,1,0,1,1,1,1,0,1,0,0,0,1,2008-05-30T13:21:52Z
oai:secundus.datadryad.org:10255/dryad.157,1,1,1,1,1,1,0,1,1,1,0,1,0,1,0,1,2008-06-16T13:22:01Z
oai:secundus.datadryad.org:10255/dryad.158,1,1,1,1,1,1,0,1,1,1,0,1,1,1,0,1,2008-06-17T20:31:23Z
oai:secundus.datadryad.org:10255/dryad.159,1,1,1,1,1,0,1,1,1,1,0,1,0,1,0,1,2008-06-18T15:34:59Z
oai:secundus.datadryad.org:10255/dryad.160,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,2008-06-18T15:54:50Z
oai:secundus.datadryad.org:10255/dryad.161,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,0,2008-06-18T16:02:31Z
oai:secundus.datadryad.org:10255/dryad.162,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,2008-06-18T16:25:54Z
oai:secundus.datadryad.org:10255/dryad.163,1,1,1,1,1,0,0,1,1,1,0,1,1,0,0,1,2008-07-28T19:37:15Z
oai:secundus.datadryad.org:10255/dryad.164,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,2008-07-29T21:10:09Z
oai:secundus.datadryad.org:10255/dryad.165,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,2008-07-29T21:13:19Z
oai:secundus.datadryad.org:10255/dryad.166,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,2008-07-30T14:56:12Z
oai:secundus.datadryad.org:10255/dryad.167,1,1,1,1,1,1,0,1,1,1,0,1,1,0,0,1,2008-07-30T15:04:01Z
oai:secundus.datadryad.org:10255/dryad.168,1,1,1,1,1,0,0,1,1,1,0,1,1,0,0,1,2008-07-30T21:17:22Z
oai:secundus.datadryad.org:10255/dryad.169,1,1,1,1,1,0,0,1,1,1,0,1,1,0,0,1,2008-07-30T21:34:51Z
oai:secundus.datadryad.org:10255/dryad.170,1,1,1,1,1,0,0,1,1,1,0,1,1,0,0,1,2008-08-06T19:05:42Z
oai:secundus.datadryad.org:10255/dryad.171,1,1,1,1,1,0,0,1,1,1,0,1,1,0,0,1,2008-08-06T19:21:50Z
oai:secundus.datadryad.org:10255/dryad.172,1,1,1,1,1,0,0,1,1,1,0,1,1,0,0,1,2008-08-06T19:22:41Z
oai:secundus.datadryad.org:10255/dryad.173,1,1,1,1,1,0,0,1,1,1,0,1,1,0,0,1,2008-08-06T19:23:29Z
oai:secundus.datadryad.org:10255/dryad.174,1,1,1,1,1,0,0,1,1,1,0,1,1,0,0,1,2008-08-06T19:24:18Z
oai:secundus.datadryad.org:10255/dryad.175,1,1,1,1,1,0,0,1,1,1,0,1,1,0,0,1,2008-08-06T19:24:45Z
oai:secundus.datadryad.org:10255/dryad.176,1,1,1,1,1,0,0,1,1,1,0,1,1,0,0,1,2008-08-06T19:25:20Z
oai:secundus.datadryad.org:10255/dryad.177,1,1,1,1,1,0,0,1,1,1,0,1,1,0,0,1,2008-08-06T19:26:24Z
oai:secundus.datadryad.org:10255/dryad.179,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,2008-09-18T17:53:25Z
oai:secundus.datadryad.org:10255/dryad.181,1,1,1,1,1,0,0,1,1,1,0,1,1,0,0,1,2008-09-19T18:28:56Z
oai:secundus.datadryad.org:10255/dryad.180,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,2008-09-19T18:07:19Z
oai:secundus.datadryad.org:10255/dryad.182,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,2008-09-23T16:59:20Z
oai:secundus.datadryad.org:10255/dryad.183,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,2008-09-23T17:17:57Z
oai:secundus.datadryad.org:10255/dryad.184,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,2008-09-23T18:00:45Z
oai:secundus.datadryad.org:10255/dryad.185,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,2008-09-25T17:33:02Z
oai:secundus.datadryad.org:10255/dryad.186,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,2008-09-26T15:19:53Z
oai:secundus.datadryad.org:10255/dryad.188,1,1,1,1,1,0,0,1,1,1,0,1,1,0,1,1,2008-09-26T15:52:57Z
oai:secundus.datadryad.org:10255/dryad.189,1,1,1,1,1,0,0,1,1,1,0,1,1,0,1,1,2008-09-26T15:58:17Z
oai:secundus.datadryad.org:10255/dryad.190,1,1,1,1,1,0,0,1,1,1,0,1,1,0,1,1,2008-09-30T16:29:15Z
oai:secundus.datadryad.org:10255/dryad.191,1,1,1,1,1,0,0,1,1,1,0,1,1,0,1,1,2008-09-30T16:39:48Z
oai:secundus.datadryad.org:10255/dryad.192,1,1,1,1,1,0,0,1,1,1,0,1,1,0,1,1,2008-09-30T16:45:37Z
oai:secundus.datadryad.org:10255/dryad.193,1,1,1,1,1,0,0,1,1,1,0,1,1,0,1,1,2008-09-30T17:13:31Z
oai:secundus.datadryad.org:10255/dryad.194,1,1,1,1,1,0,0,1,1,1,0,1,1,0,1,1,2008-09-30T17:17:00Z
oai:secundus.datadryad.org:10255/dryad.195,1,1,1,1,1,0,0,1,1,1,0,1,1,0,1,1,2008-09-30T17:24:00Z
oai:secundus.datadryad.org:10255/dryad.196,1,1,1,1,1,0,0,1,1,1,0,1,1,0,1,1,2008-09-30T17:30:38Z
oai:secundus.datadryad.org:10255/dryad.197,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,2008-10-02T16:33:51Z
oai:secundus.datadryad.org:10255/dryad.198,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,2008-10-02T16:48:46Z
oai:secundus.datadryad.org:10255/dryad.199,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,2008-10-02T17:33:58Z
oai:secundus.datadryad.org:10255/dryad.200,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,2008-10-02T17:39:41Z
oai:secundus.datadryad.org:10255/dryad.201,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,2008-10-02T17:46:30Z
oai:secundus.datadryad.org:10255/dryad.202,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,2008-10-02T17:55:32Z
oai:secundus.datadryad.org:10255/dryad.203,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,2008-10-03T16:08:33Z
