id,resource,resource/identifier,resource/alternateIdentifiers/alternateIdentifier,resource/relatedIdentifiers/relatedIdentifier,resource/titles/title,resource/rights,resource/creators/creator/creatorName,resource/descriptions/description,resource/subjects/subject,resource/resourceType,resource/publicationYear,resource/publisher,resource/dates/date,resource/creators/creator/nameIdentifier,date
oai:figshare.com:article/8153486,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/8153477,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/8117927,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/6373736,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2019
oai:figshare.com:article/8153447,1,1,1,0,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/8153441,1,1,1,0,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/8153438,1,1,1,0,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/8153435,1,1,1,0,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/8153432,1,1,1,0,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/8153429,1,1,1,0,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/8153426,1,1,1,0,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/8153423,1,1,1,0,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/8153420,1,1,1,0,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/8153417,1,1,1,0,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/8153414,1,1,1,0,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/8153411,1,1,1,0,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/7688966,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/8153402,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/8109026,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/8153399,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/8153396,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/8011352,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/8153234,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/8153192,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/8153342,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/8153336,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/8153327,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/8153306,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/8153297,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/8153294,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/8153288,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/8153291,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/7924688,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/8153282,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/8153279,1,1,1,0,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/8153276,1,1,1,0,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/8153273,1,1,1,0,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/8153270,1,1,1,0,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/8153267,1,1,1,0,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/8153264,1,1,1,0,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/8153261,1,1,1,0,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/8153246,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/8153237,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/7588649,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/8153231,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/8153228,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/8153216,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/8153219,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/8153210,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/8153213,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/8094761,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/8153195,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/8153006,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/8153186,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/8153189,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/8153183,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/8153177,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/8153174,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/8153180,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/8153168,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/8153171,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/8153165,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/8153162,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/8153159,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/8153150,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/8153153,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/8153156,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/8153147,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/8153144,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/8153138,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/6796802,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2019
oai:figshare.com:article/8153132,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/8153048,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/8153135,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/8075864,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/8153126,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/8153123,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/8153120,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/8153117,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/8153114,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/8153111,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/8075843,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/8075831,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/8153102,1,1,1,0,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/8153099,1,1,1,0,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/8075792,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/8063387,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/8063318,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/8138441,1,1,1,0,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/8153081,1,1,1,0,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/8153078,1,1,1,0,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/8153075,1,1,1,0,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/8153072,1,1,1,0,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/8153069,1,1,1,0,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/8153066,1,1,1,0,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/8153063,1,1,1,0,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/8063312,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/8153054,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/8153051,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/8153045,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/8153039,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/8153036,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/8153030,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/8153033,1,1,1,0,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/8153018,1,1,1,0,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/8153015,1,1,1,0,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/8153012,1,1,1,0,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/8153009,1,1,1,0,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/8153003,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/8152985,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/7728353,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2019
oai:figshare.com:article/5929240,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/5923372,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/8143676,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/8152970,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/8152973,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/8152976,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/7970078,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/8152967,1,1,1,0,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/8152964,1,1,1,0,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/8152961,1,1,1,0,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/8152949,1,1,1,0,1,1,1,1,1,1,1,1,1,1,2019
oai:figshare.com:article/8152955,1,1,1,0,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/8152937,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/8152934,1,1,1,0,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/8152931,1,1,1,0,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/7737731,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/7737740,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/7737737,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/7737734,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/7737746,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/7737743,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/7737749,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/7737725,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/7737728,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/7737713,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/7737722,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/7737719,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/7737716,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/7737707,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/7737704,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/7737710,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/7737701,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/7737695,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/7737698,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/7737686,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/7737689,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/7737692,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/7737671,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/7737680,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/7737674,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/7737668,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/7737683,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/7737677,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/7737665,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/7737659,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/7737653,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/7737650,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/7737647,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/7737662,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/7737656,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/7737635,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/7737632,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/7737641,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/7737644,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/7737638,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/7737629,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/7737608,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/7737617,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/7737620,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/7737614,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/7737611,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/7737623,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/7737626,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/7737602,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/7737599,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/7737596,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/7737590,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/7737605,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/7737593,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/7737578,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/7737572,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/7737581,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/7737584,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/7737575,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/7737587,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/7737563,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/7737560,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/7737569,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/7737566,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/7737554,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/7737557,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/7737542,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/7737548,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/7737536,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/7737545,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/7737551,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/7737539,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/7737533,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/7737530,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/7737527,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/7737524,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/7737515,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/7737518,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/7737521,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/7737506,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/7737512,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/7737509,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/7737503,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/7737500,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/7737497,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/7737491,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/7737485,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/7737482,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/7737488,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/7737494,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/7737479,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/7737464,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/7737473,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/7737467,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/7737476,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/7737470,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/7737449,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/7737452,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/7737458,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/7737455,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/7737461,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/7737440,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/7737437,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/7737431,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/7737443,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/7737446,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/7737434,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/7737419,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/7737425,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/7737422,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/7737428,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/7737416,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/7737413,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/7737410,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/7737404,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/7737398,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/7737407,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/7737401,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/7737395,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/7737389,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/7737392,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/7737380,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/7737386,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/7737383,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/7737365,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/7737371,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/7737368,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/7737377,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/7737374,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/7737359,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/7737362,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/7737344,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/7737350,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/7737356,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/7737341,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/7737353,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/7737347,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/7737335,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/7737326,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/7737338,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/7737332,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/7737329,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/7737323,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/7737305,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/7737311,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
oai:figshare.com:article/7737314,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2019
