id,qdc:qualifieddc,qdc:qualifieddc/dc:title,qdc:qualifieddc/dc:creator,qdc:qualifieddc/dc:subject,qdc:qualifieddc/dc:description,qdc:qualifieddc/dc:date,qdc:qualifieddc/dc:type,qdc:qualifieddc/dc:identifier,qdc:qualifieddc/dc:relation,qdc:qualifieddc/dc:rights,qdc:qualifieddc/dcterms:hasPart,qdc:qualifieddc/dcterms:hasVersion,date
oai:figshare.com:article/8153486,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T14:17:44Z
oai:figshare.com:article/8153477,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T14:10:44Z
oai:figshare.com:article/8117927,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T14:10:01Z
oai:figshare.com:article/6373736,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T14:08:04Z
oai:figshare.com:article/8153447,1,1,1,1,1,1,1,1,1,1,0,1,2019-05-20T13:58:54Z
oai:figshare.com:article/8153441,1,1,1,1,1,1,1,1,1,1,0,1,2019-05-20T13:58:15Z
oai:figshare.com:article/8153438,1,1,1,1,1,1,1,1,1,1,0,1,2019-05-20T13:58:14Z
oai:figshare.com:article/8153435,1,1,1,1,1,1,1,1,1,1,0,1,2019-05-20T13:58:13Z
oai:figshare.com:article/8153432,1,1,1,1,1,1,1,1,1,1,0,1,2019-05-20T13:58:12Z
oai:figshare.com:article/8153429,1,1,1,1,1,1,1,1,1,1,0,1,2019-05-20T13:58:11Z
oai:figshare.com:article/8153426,1,1,1,1,1,1,1,1,1,1,0,1,2019-05-20T13:58:10Z
oai:figshare.com:article/8153423,1,1,1,1,1,1,1,1,1,1,0,1,2019-05-20T13:58:09Z
oai:figshare.com:article/8153420,1,1,1,1,1,1,1,1,1,1,0,1,2019-05-20T13:58:09Z
oai:figshare.com:article/8153417,1,1,1,1,1,1,1,1,1,1,0,1,2019-05-20T13:58:08Z
oai:figshare.com:article/8153414,1,1,1,1,1,1,1,1,1,1,0,1,2019-05-20T13:58:07Z
oai:figshare.com:article/8153411,1,1,1,1,1,1,1,1,1,1,0,1,2019-05-20T13:58:06Z
oai:figshare.com:article/7688966,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T13:55:00Z
oai:figshare.com:article/8153402,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T13:54:54Z
oai:figshare.com:article/8109026,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T13:52:54Z
oai:figshare.com:article/8153399,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T13:51:26Z
oai:figshare.com:article/8153396,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T13:51:25Z
oai:figshare.com:article/8011352,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T13:44:29Z
oai:figshare.com:article/8153234,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T13:40:52Z
oai:figshare.com:article/8153192,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T13:40:15Z
oai:figshare.com:article/8153342,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T13:38:57Z
oai:figshare.com:article/8153336,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T13:38:25Z
oai:figshare.com:article/8153327,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T13:37:01Z
oai:figshare.com:article/8153306,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T13:34:31Z
oai:figshare.com:article/8153297,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T13:33:21Z
oai:figshare.com:article/8153294,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T13:31:36Z
oai:figshare.com:article/8153288,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T13:31:28Z
oai:figshare.com:article/8153291,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T13:31:28Z
oai:figshare.com:article/7924688,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T13:30:06Z
oai:figshare.com:article/8153282,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T13:26:54Z
oai:figshare.com:article/8153279,1,1,1,1,1,1,1,1,1,1,0,1,2019-05-20T13:26:30Z
oai:figshare.com:article/8153276,1,1,1,1,1,1,1,1,1,1,0,1,2019-05-20T13:26:29Z
oai:figshare.com:article/8153273,1,1,1,1,1,1,1,1,1,1,0,1,2019-05-20T13:26:28Z
oai:figshare.com:article/8153270,1,1,1,1,1,1,1,1,1,1,0,1,2019-05-20T13:26:28Z
oai:figshare.com:article/8153267,1,1,1,1,1,1,1,1,1,1,0,1,2019-05-20T13:26:27Z
oai:figshare.com:article/8153264,1,1,1,1,1,1,1,1,1,1,0,1,2019-05-20T13:26:26Z
oai:figshare.com:article/8153261,1,1,1,1,1,1,1,1,1,1,0,1,2019-05-20T13:26:25Z
oai:figshare.com:article/8153246,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T13:21:38Z
oai:figshare.com:article/8153237,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T13:20:03Z
oai:figshare.com:article/7588649,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T13:18:04Z
oai:figshare.com:article/8153231,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T13:17:37Z
oai:figshare.com:article/8153228,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T13:17:33Z
oai:figshare.com:article/8153216,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T13:15:19Z
oai:figshare.com:article/8153219,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T13:15:19Z
oai:figshare.com:article/8153210,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T13:15:18Z
oai:figshare.com:article/8153213,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T13:15:18Z
oai:figshare.com:article/8094761,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T13:15:01Z
oai:figshare.com:article/8153195,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T13:08:55Z
oai:figshare.com:article/8153006,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T13:08:08Z
oai:figshare.com:article/8153186,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T13:07:00Z
oai:figshare.com:article/8153189,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T13:03:20Z
oai:figshare.com:article/8153183,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T12:58:27Z
oai:figshare.com:article/8153174,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T12:58:26Z
oai:figshare.com:article/8153177,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T12:58:26Z
oai:figshare.com:article/8153180,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T12:58:26Z
oai:figshare.com:article/8153168,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T12:56:10Z
oai:figshare.com:article/8153171,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T12:52:55Z
oai:figshare.com:article/8153165,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T12:52:54Z
oai:figshare.com:article/8153162,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T12:52:18Z
oai:figshare.com:article/8153159,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T12:52:17Z
oai:figshare.com:article/8153150,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T12:52:17Z
oai:figshare.com:article/8153153,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T12:52:17Z
oai:figshare.com:article/8153156,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T12:52:17Z
oai:figshare.com:article/8153147,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T12:52:16Z
oai:figshare.com:article/8153144,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T12:52:16Z
oai:figshare.com:article/8153138,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T12:51:44Z
oai:figshare.com:article/6796802,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T12:49:04Z
oai:figshare.com:article/8153132,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T12:41:35Z
oai:figshare.com:article/8153048,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T12:37:32Z
oai:figshare.com:article/8153135,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T12:37:26Z
oai:figshare.com:article/8075864,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T12:36:38Z
oai:figshare.com:article/8153126,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T12:36:13Z
oai:figshare.com:article/8153123,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T12:36:12Z
oai:figshare.com:article/8153120,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T12:36:11Z
oai:figshare.com:article/8153117,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T12:36:10Z
oai:figshare.com:article/8153114,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T12:36:09Z
oai:figshare.com:article/8153111,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T12:36:08Z
oai:figshare.com:article/8075843,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T12:35:53Z
oai:figshare.com:article/8075831,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T12:35:13Z
oai:figshare.com:article/8153102,1,1,1,1,1,1,1,1,1,1,0,1,2019-05-20T12:35:00Z
oai:figshare.com:article/8153099,1,1,1,1,1,1,1,1,1,1,0,1,2019-05-20T12:34:59Z
oai:figshare.com:article/8075792,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T12:33:58Z
oai:figshare.com:article/8063387,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T12:32:39Z
oai:figshare.com:article/8063318,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T12:31:59Z
oai:figshare.com:article/8138441,1,1,1,1,1,1,1,1,1,1,0,1,2019-05-20T12:31:58Z
oai:figshare.com:article/8153081,1,1,1,1,1,1,1,1,1,1,0,1,2019-05-20T12:31:57Z
oai:figshare.com:article/8153078,1,1,1,1,1,1,1,1,1,1,0,1,2019-05-20T12:31:56Z
oai:figshare.com:article/8153075,1,1,1,1,1,1,1,1,1,1,0,1,2019-05-20T12:31:55Z
oai:figshare.com:article/8153072,1,1,1,1,1,1,1,1,1,1,0,1,2019-05-20T12:31:54Z
oai:figshare.com:article/8153069,1,1,1,1,1,1,1,1,1,1,0,1,2019-05-20T12:31:53Z
oai:figshare.com:article/8153066,1,1,1,1,1,1,1,1,1,1,0,1,2019-05-20T12:31:52Z
oai:figshare.com:article/8153063,1,1,1,1,1,1,1,1,1,1,0,1,2019-05-20T12:31:51Z
oai:figshare.com:article/8063312,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T12:31:12Z
oai:figshare.com:article/8153054,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T12:26:26Z
oai:figshare.com:article/8153051,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T12:23:58Z
oai:figshare.com:article/8153045,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T12:14:17Z
oai:figshare.com:article/8153039,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T12:08:19Z
oai:figshare.com:article/8153036,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T12:03:19Z
oai:figshare.com:article/8153030,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T12:00:30Z
oai:figshare.com:article/8153033,1,1,1,1,1,1,1,1,1,1,0,1,2019-05-20T11:59:25Z
oai:figshare.com:article/8153018,1,1,1,1,1,1,1,1,1,1,0,1,2019-05-20T11:51:45Z
oai:figshare.com:article/8153015,1,1,1,1,1,1,1,1,1,1,0,1,2019-05-20T11:51:44Z
oai:figshare.com:article/8153012,1,1,1,1,1,1,1,1,1,1,0,1,2019-05-20T11:51:43Z
oai:figshare.com:article/8153009,1,1,1,1,1,1,1,1,1,1,0,1,2019-05-20T11:51:42Z
oai:figshare.com:article/8153003,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T11:41:55Z
oai:figshare.com:article/8152985,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T11:33:19Z
oai:figshare.com:article/7728353,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T11:33:11Z
oai:figshare.com:article/5929240,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T11:30:23Z
oai:figshare.com:article/5923372,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T11:30:22Z
oai:figshare.com:article/8143676,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T11:30:19Z
oai:figshare.com:article/8152970,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T11:23:30Z
oai:figshare.com:article/8152973,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T11:23:30Z
oai:figshare.com:article/8152976,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T11:23:30Z
oai:figshare.com:article/7970078,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T11:13:23Z
oai:figshare.com:article/8152967,1,1,1,1,1,1,1,1,1,1,0,1,2019-05-20T11:10:49Z
oai:figshare.com:article/8152964,1,1,1,1,1,1,1,1,1,1,0,1,2019-05-20T11:10:48Z
oai:figshare.com:article/8152961,1,1,1,1,1,1,1,1,1,1,0,1,2019-05-20T11:10:03Z
oai:figshare.com:article/8152949,1,1,1,1,1,1,1,1,1,1,0,1,2019-05-20T11:06:31Z
oai:figshare.com:article/8152955,1,1,1,1,1,1,1,1,1,1,0,1,2019-05-20T11:05:41Z
oai:figshare.com:article/8152937,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:59:17Z
oai:figshare.com:article/8152934,1,1,1,1,1,1,1,1,1,1,0,1,2019-05-20T10:58:21Z
oai:figshare.com:article/8152931,1,1,1,1,1,1,1,1,1,1,0,1,2019-05-20T10:58:20Z
oai:figshare.com:article/7737731,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:36:28Z
oai:figshare.com:article/7737740,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:36:28Z
oai:figshare.com:article/7737737,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:36:28Z
oai:figshare.com:article/7737734,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:36:28Z
oai:figshare.com:article/7737746,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:36:28Z
oai:figshare.com:article/7737743,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:36:28Z
oai:figshare.com:article/7737749,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:36:28Z
oai:figshare.com:article/7737725,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:36:27Z
oai:figshare.com:article/7737728,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:36:27Z
oai:figshare.com:article/7737713,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:36:27Z
oai:figshare.com:article/7737722,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:36:27Z
oai:figshare.com:article/7737719,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:36:27Z
oai:figshare.com:article/7737716,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:36:27Z
oai:figshare.com:article/7737707,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:36:26Z
oai:figshare.com:article/7737704,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:36:26Z
oai:figshare.com:article/7737710,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:36:26Z
oai:figshare.com:article/7737701,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:36:25Z
oai:figshare.com:article/7737695,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:36:25Z
oai:figshare.com:article/7737698,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:36:25Z
oai:figshare.com:article/7737686,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:36:24Z
oai:figshare.com:article/7737692,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:36:24Z
oai:figshare.com:article/7737689,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:36:24Z
oai:figshare.com:article/7737680,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:36:23Z
oai:figshare.com:article/7737671,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:36:23Z
oai:figshare.com:article/7737674,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:36:23Z
oai:figshare.com:article/7737668,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:36:23Z
oai:figshare.com:article/7737683,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:36:23Z
oai:figshare.com:article/7737677,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:36:23Z
oai:figshare.com:article/7737665,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:36:22Z
oai:figshare.com:article/7737659,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:36:22Z
oai:figshare.com:article/7737653,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:36:22Z
oai:figshare.com:article/7737650,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:36:22Z
oai:figshare.com:article/7737647,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:36:22Z
oai:figshare.com:article/7737662,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:36:22Z
oai:figshare.com:article/7737656,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:36:22Z
oai:figshare.com:article/7737635,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:36:21Z
oai:figshare.com:article/7737632,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:36:21Z
oai:figshare.com:article/7737641,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:36:21Z
oai:figshare.com:article/7737644,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:36:21Z
oai:figshare.com:article/7737638,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:36:21Z
oai:figshare.com:article/7737629,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:36:21Z
oai:figshare.com:article/7737608,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:36:20Z
oai:figshare.com:article/7737617,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:36:20Z
oai:figshare.com:article/7737620,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:36:20Z
oai:figshare.com:article/7737623,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:36:20Z
oai:figshare.com:article/7737614,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:36:20Z
oai:figshare.com:article/7737611,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:36:20Z
oai:figshare.com:article/7737626,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:36:20Z
oai:figshare.com:article/7737602,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:36:19Z
oai:figshare.com:article/7737599,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:36:19Z
oai:figshare.com:article/7737590,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:36:19Z
oai:figshare.com:article/7737605,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:36:19Z
oai:figshare.com:article/7737596,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:36:19Z
oai:figshare.com:article/7737593,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:36:19Z
