id,qdc:qualifieddc,qdc:qualifieddc/dc:title,qdc:qualifieddc/dc:creator,qdc:qualifieddc/dc:subject,qdc:qualifieddc/dc:description,qdc:qualifieddc/dc:date,qdc:qualifieddc/dc:type,qdc:qualifieddc/dc:identifier,qdc:qualifieddc/dc:relation,qdc:qualifieddc/dc:rights,qdc:qualifieddc/dcterms:hasPart,qdc:qualifieddc/dcterms:hasVersion,date
oai:figshare.com:article/7737578,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:36:18Z
oai:figshare.com:article/7737572,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:36:18Z
oai:figshare.com:article/7737584,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:36:18Z
oai:figshare.com:article/7737581,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:36:18Z
oai:figshare.com:article/7737587,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:36:18Z
oai:figshare.com:article/7737575,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:36:18Z
oai:figshare.com:article/7737563,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:36:17Z
oai:figshare.com:article/7737560,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:36:17Z
oai:figshare.com:article/7737569,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:36:17Z
oai:figshare.com:article/7737566,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:36:17Z
oai:figshare.com:article/7737554,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:36:17Z
oai:figshare.com:article/7737557,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:36:17Z
oai:figshare.com:article/7737542,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:36:16Z
oai:figshare.com:article/7737548,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:36:16Z
oai:figshare.com:article/7737545,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:36:16Z
oai:figshare.com:article/7737536,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:36:16Z
oai:figshare.com:article/7737551,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:36:16Z
oai:figshare.com:article/7737539,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:36:16Z
oai:figshare.com:article/7737533,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:36:15Z
oai:figshare.com:article/7737530,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:36:15Z
oai:figshare.com:article/7737527,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:36:15Z
oai:figshare.com:article/7737524,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:36:14Z
oai:figshare.com:article/7737515,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:36:14Z
oai:figshare.com:article/7737518,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:36:14Z
oai:figshare.com:article/7737521,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:36:14Z
oai:figshare.com:article/7737509,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:36:13Z
oai:figshare.com:article/7737506,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:36:13Z
oai:figshare.com:article/7737512,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:36:13Z
oai:figshare.com:article/7737503,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:36:13Z
oai:figshare.com:article/7737500,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:36:13Z
oai:figshare.com:article/7737497,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:36:13Z
oai:figshare.com:article/7737491,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:36:12Z
oai:figshare.com:article/7737485,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:36:12Z
oai:figshare.com:article/7737482,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:36:12Z
oai:figshare.com:article/7737488,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:36:12Z
oai:figshare.com:article/7737494,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:36:12Z
oai:figshare.com:article/7737479,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:36:11Z
oai:figshare.com:article/7737464,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:36:11Z
oai:figshare.com:article/7737473,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:36:11Z
oai:figshare.com:article/7737467,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:36:11Z
oai:figshare.com:article/7737476,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:36:11Z
oai:figshare.com:article/7737470,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:36:11Z
oai:figshare.com:article/7737449,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:36:10Z
oai:figshare.com:article/7737452,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:36:10Z
oai:figshare.com:article/7737458,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:36:10Z
oai:figshare.com:article/7737455,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:36:10Z
oai:figshare.com:article/7737461,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:36:10Z
oai:figshare.com:article/7737440,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:36:09Z
oai:figshare.com:article/7737437,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:36:09Z
oai:figshare.com:article/7737431,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:36:09Z
oai:figshare.com:article/7737443,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:36:09Z
oai:figshare.com:article/7737446,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:36:09Z
oai:figshare.com:article/7737434,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:36:09Z
oai:figshare.com:article/7737419,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:36:08Z
oai:figshare.com:article/7737425,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:36:08Z
oai:figshare.com:article/7737422,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:36:08Z
oai:figshare.com:article/7737428,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:36:08Z
oai:figshare.com:article/7737416,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:36:08Z
oai:figshare.com:article/7737413,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:36:08Z
oai:figshare.com:article/7737410,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:36:07Z
oai:figshare.com:article/7737404,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:36:06Z
oai:figshare.com:article/7737398,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:36:06Z
oai:figshare.com:article/7737407,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:36:06Z
oai:figshare.com:article/7737401,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:36:06Z
oai:figshare.com:article/7737395,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:36:06Z
oai:figshare.com:article/7737389,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:36:05Z
oai:figshare.com:article/7737392,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:36:05Z
oai:figshare.com:article/7737380,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:36:03Z
oai:figshare.com:article/7737383,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:36:03Z
oai:figshare.com:article/7737386,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:36:03Z
oai:figshare.com:article/7737365,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:36:02Z
oai:figshare.com:article/7737371,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:36:02Z
oai:figshare.com:article/7737368,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:36:02Z
oai:figshare.com:article/7737377,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:36:02Z
oai:figshare.com:article/7737374,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:36:02Z
oai:figshare.com:article/7737359,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:36:02Z
oai:figshare.com:article/7737362,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:36:02Z
oai:figshare.com:article/7737344,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:36:01Z
oai:figshare.com:article/7737350,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:36:01Z
oai:figshare.com:article/7737356,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:36:01Z
oai:figshare.com:article/7737341,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:36:01Z
oai:figshare.com:article/7737353,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:36:01Z
oai:figshare.com:article/7737347,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:36:01Z
oai:figshare.com:article/7737335,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:36:00Z
oai:figshare.com:article/7737326,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:36:00Z
oai:figshare.com:article/7737329,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:36:00Z
oai:figshare.com:article/7737338,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:36:00Z
oai:figshare.com:article/7737332,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:36:00Z
oai:figshare.com:article/7737323,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:36:00Z
oai:figshare.com:article/7737305,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:35:59Z
oai:figshare.com:article/7737311,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:35:59Z
oai:figshare.com:article/7737314,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:35:59Z
oai:figshare.com:article/7737317,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:35:59Z
oai:figshare.com:article/7737320,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:35:59Z
oai:figshare.com:article/7737308,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:35:59Z
oai:figshare.com:article/7737296,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:35:58Z
oai:figshare.com:article/7737299,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:35:58Z
oai:figshare.com:article/7737287,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:35:58Z
oai:figshare.com:article/7737302,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:35:58Z
oai:figshare.com:article/7737290,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:35:58Z
oai:figshare.com:article/7737293,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:35:58Z
oai:figshare.com:article/7737275,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:35:57Z
oai:figshare.com:article/7737272,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:35:57Z
oai:figshare.com:article/7737281,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:35:57Z
oai:figshare.com:article/7737269,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:35:57Z
oai:figshare.com:article/7737284,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:35:57Z
oai:figshare.com:article/7737278,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:35:57Z
oai:figshare.com:article/7737266,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:35:57Z
oai:figshare.com:article/7737263,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:35:56Z
oai:figshare.com:article/7737251,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:35:56Z
oai:figshare.com:article/7737260,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:35:56Z
oai:figshare.com:article/7737257,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:35:56Z
oai:figshare.com:article/7737254,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:35:56Z
oai:figshare.com:article/7737239,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:35:55Z
oai:figshare.com:article/7737245,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:35:55Z
oai:figshare.com:article/7737236,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:35:55Z
oai:figshare.com:article/7737248,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:35:55Z
oai:figshare.com:article/7737242,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:35:55Z
oai:figshare.com:article/7737227,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:35:54Z
oai:figshare.com:article/7737233,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:35:54Z
oai:figshare.com:article/7737221,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:35:54Z
oai:figshare.com:article/7737218,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:35:54Z
oai:figshare.com:article/7737230,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:35:54Z
oai:figshare.com:article/7737224,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:35:54Z
oai:figshare.com:article/7737209,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:35:53Z
oai:figshare.com:article/7737197,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:35:53Z
oai:figshare.com:article/7737200,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:35:53Z
oai:figshare.com:article/7737215,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:35:53Z
oai:figshare.com:article/7737212,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:35:53Z
oai:figshare.com:article/7737203,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:35:53Z
oai:figshare.com:article/7737206,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:35:53Z
oai:figshare.com:article/7737194,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:35:52Z
oai:figshare.com:article/7737191,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:35:52Z
oai:figshare.com:article/7737188,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:35:52Z
oai:figshare.com:article/7737179,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:35:52Z
oai:figshare.com:article/7737185,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:35:52Z
oai:figshare.com:article/7737182,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:35:52Z
oai:figshare.com:article/7737164,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:35:51Z
oai:figshare.com:article/7737176,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:35:51Z
oai:figshare.com:article/7737167,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:35:51Z
oai:figshare.com:article/7737173,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:35:51Z
oai:figshare.com:article/7737170,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:35:51Z
oai:figshare.com:article/7737161,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:35:50Z
oai:figshare.com:article/7737158,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:35:50Z
oai:figshare.com:article/7737155,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:35:50Z
oai:figshare.com:article/7737146,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:35:49Z
oai:figshare.com:article/7737149,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:35:49Z
oai:figshare.com:article/7737143,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:35:49Z
oai:figshare.com:article/7737152,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:35:49Z
oai:figshare.com:article/7737125,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:35:48Z
oai:figshare.com:article/7737134,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:35:48Z
oai:figshare.com:article/7737131,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:35:48Z
oai:figshare.com:article/7737128,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:35:48Z
oai:figshare.com:article/7737137,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:35:48Z
oai:figshare.com:article/7737140,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:35:48Z
oai:figshare.com:article/7737110,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:35:47Z
oai:figshare.com:article/7737119,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:35:47Z
oai:figshare.com:article/7737116,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:35:47Z
oai:figshare.com:article/7737113,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:35:47Z
oai:figshare.com:article/7737122,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:35:47Z
oai:figshare.com:article/7737107,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:35:47Z
oai:figshare.com:article/7737098,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:35:46Z
oai:figshare.com:article/7737095,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:35:46Z
oai:figshare.com:article/7737092,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:35:46Z
oai:figshare.com:article/7737101,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:35:46Z
oai:figshare.com:article/7737104,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:35:46Z
oai:figshare.com:article/7737077,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:35:45Z
oai:figshare.com:article/7737086,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:35:45Z
oai:figshare.com:article/7737089,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:35:45Z
oai:figshare.com:article/7737083,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:35:45Z
oai:figshare.com:article/7737080,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:35:45Z
oai:figshare.com:article/7737074,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:35:44Z
oai:figshare.com:article/7737062,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:35:44Z
oai:figshare.com:article/7737059,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:35:44Z
oai:figshare.com:article/7737065,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:35:44Z
oai:figshare.com:article/7737068,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:35:44Z
oai:figshare.com:article/7737071,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:35:44Z
oai:figshare.com:article/7737056,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:35:43Z
oai:figshare.com:article/7737050,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:35:43Z
oai:figshare.com:article/7737053,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:35:43Z
oai:figshare.com:article/7738901,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:35:28Z
oai:figshare.com:article/8152901,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:29:10Z
oai:figshare.com:article/8152895,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:27:16Z
oai:figshare.com:article/7728251,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:23:11Z
oai:figshare.com:article/8152889,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:19:26Z
