id,qdc:qualifieddc,qdc:qualifieddc/dc:title,qdc:qualifieddc/dc:creator,qdc:qualifieddc/dc:subject,qdc:qualifieddc/dc:description,qdc:qualifieddc/dc:date,qdc:qualifieddc/dc:type,qdc:qualifieddc/dc:identifier,qdc:qualifieddc/dc:relation,qdc:qualifieddc/dc:rights,qdc:qualifieddc/dcterms:hasPart,qdc:qualifieddc/dcterms:hasVersion,date
oai:figshare.com:article/8152886,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:19:24Z
oai:figshare.com:article/8152883,1,1,1,1,1,1,1,1,1,1,0,1,2019-05-20T10:18:42Z
oai:figshare.com:article/8152880,1,1,1,1,1,1,1,1,1,1,0,1,2019-05-20T10:17:30Z
oai:figshare.com:article/8152877,1,1,1,1,1,1,1,1,1,1,0,1,2019-05-20T10:16:27Z
oai:figshare.com:article/8152874,1,1,1,1,1,1,1,1,1,1,0,1,2019-05-20T10:16:26Z
oai:figshare.com:article/7861505,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:11:08Z
oai:figshare.com:article/7861499,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:10:51Z
oai:figshare.com:article/7861493,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:10:35Z
oai:figshare.com:article/7861487,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:10:20Z
oai:figshare.com:article/7861481,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:10:03Z
oai:figshare.com:article/7951853,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:03:04Z
oai:figshare.com:article/8152868,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:01:57Z
oai:figshare.com:article/8152865,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:01:43Z
oai:figshare.com:article/8152862,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:01:38Z
oai:figshare.com:article/8152835,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T10:00:51Z
oai:figshare.com:article/8152850,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T09:54:38Z
oai:figshare.com:article/7963478,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T09:53:44Z
oai:figshare.com:article/8152847,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T09:48:07Z
oai:figshare.com:article/8152841,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T09:35:20Z
oai:figshare.com:article/8152805,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T09:34:10Z
oai:figshare.com:article/8152811,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T09:32:49Z
oai:figshare.com:article/8152751,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T09:21:24Z
oai:figshare.com:article/8152724,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T09:20:29Z
oai:figshare.com:article/8152823,1,1,1,1,1,1,1,1,1,1,0,1,2019-05-20T09:18:18Z
oai:figshare.com:article/8152820,1,1,1,1,1,1,1,1,1,1,0,1,2019-05-20T09:18:17Z
oai:figshare.com:article/8152814,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T09:15:43Z
oai:figshare.com:article/8152802,1,1,1,1,1,1,1,1,1,1,0,1,2019-05-20T09:11:11Z
oai:figshare.com:article/8152799,1,1,1,1,1,1,1,1,1,1,0,1,2019-05-20T09:11:11Z
oai:figshare.com:article/8152796,1,1,1,1,1,1,1,1,1,1,0,1,2019-05-20T09:11:10Z
oai:figshare.com:article/8152793,1,1,1,1,1,1,1,1,1,1,0,1,2019-05-20T09:11:09Z
oai:figshare.com:article/8152790,1,1,1,1,1,1,1,1,1,1,0,1,2019-05-20T09:11:08Z
oai:figshare.com:article/8152787,1,1,1,1,1,1,1,1,1,1,0,1,2019-05-20T09:11:07Z
oai:figshare.com:article/8152781,1,1,1,1,1,1,1,1,1,1,0,1,2019-05-20T09:11:06Z
oai:figshare.com:article/8152784,1,1,1,1,1,1,1,1,1,1,0,1,2019-05-20T09:11:06Z
oai:figshare.com:article/8152778,1,1,1,1,1,1,1,1,1,1,0,1,2019-05-20T09:11:05Z
oai:figshare.com:article/8152775,1,1,1,1,1,1,1,1,1,1,0,1,2019-05-20T09:11:04Z
oai:figshare.com:article/8152772,1,1,1,1,1,1,1,1,1,1,0,1,2019-05-20T09:11:03Z
oai:figshare.com:article/8152769,1,1,1,1,1,1,1,1,1,1,0,1,2019-05-20T09:11:02Z
oai:figshare.com:article/8152673,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T09:01:55Z
oai:figshare.com:article/8152757,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T08:59:19Z
oai:figshare.com:article/8152733,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T08:45:09Z
oai:figshare.com:article/8152730,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T08:45:08Z
oai:figshare.com:article/8152664,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T08:43:13Z
oai:figshare.com:article/8152685,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T08:41:11Z
oai:figshare.com:article/8152682,1,1,1,1,1,1,1,1,1,1,0,1,2019-05-20T08:40:15Z
oai:figshare.com:article/8152679,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T08:40:14Z
oai:figshare.com:article/8152676,1,1,1,1,1,1,1,1,1,1,0,1,2019-05-20T08:37:13Z
oai:figshare.com:article/8152661,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T08:24:31Z
oai:figshare.com:article/8124968,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T08:18:37Z
oai:figshare.com:article/8152607,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T08:01:59Z
oai:figshare.com:article/8152652,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T07:56:46Z
oai:figshare.com:article/8137871,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T07:52:22Z
oai:figshare.com:article/8061959,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T07:41:32Z
oai:figshare.com:article/8061956,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T07:40:47Z
oai:figshare.com:article/8152649,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T07:31:33Z
oai:figshare.com:article/8152637,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T07:21:27Z
oai:figshare.com:article/8152622,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T07:08:53Z
oai:figshare.com:article/8152619,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T07:07:15Z
oai:figshare.com:article/8152616,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T07:05:00Z
oai:figshare.com:article/8152613,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T07:02:54Z
oai:figshare.com:article/8152610,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T07:01:54Z
oai:figshare.com:article/8152565,1,1,1,1,1,1,1,1,1,1,0,1,2019-05-20T07:00:27Z
oai:figshare.com:article/8058956,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T06:49:23Z
oai:figshare.com:article/8152574,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T06:49:07Z
oai:figshare.com:article/8152553,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T06:30:38Z
oai:figshare.com:article/8148692,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T06:29:22Z
oai:figshare.com:article/8152556,1,1,1,1,1,1,1,1,1,1,0,1,2019-05-20T06:20:00Z
oai:figshare.com:article/8152532,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T06:16:45Z
oai:figshare.com:article/8152544,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T05:59:34Z
oai:figshare.com:article/8152541,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T05:58:54Z
oai:figshare.com:article/8085647,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T05:21:45Z
oai:figshare.com:article/8085659,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T05:21:35Z
oai:figshare.com:article/8085674,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T05:21:25Z
oai:figshare.com:article/8085689,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T05:21:16Z
oai:figshare.com:article/8152505,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T05:21:04Z
oai:figshare.com:article/8152502,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T05:15:24Z
oai:figshare.com:article/8152499,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T05:13:45Z
oai:figshare.com:article/8152493,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T05:09:49Z
oai:figshare.com:article/8150846,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T05:00:00Z
oai:figshare.com:article/8150978,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T05:00:00Z
oai:figshare.com:article/8150975,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T05:00:00Z
oai:figshare.com:article/8150942,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T05:00:00Z
oai:figshare.com:article/8150900,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T05:00:00Z
oai:figshare.com:article/8150852,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T05:00:00Z
oai:figshare.com:article/8150840,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T05:00:00Z
oai:figshare.com:article/8150924,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T05:00:00Z
oai:figshare.com:article/8150894,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T05:00:00Z
oai:figshare.com:article/8150912,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T05:00:00Z
oai:figshare.com:article/8150909,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T05:00:00Z
oai:figshare.com:article/8150873,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T05:00:00Z
oai:figshare.com:article/8150843,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T05:00:00Z
oai:figshare.com:article/8150915,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T05:00:00Z
oai:figshare.com:article/8150939,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T05:00:00Z
oai:figshare.com:article/8150921,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T05:00:00Z
oai:figshare.com:article/8150963,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T05:00:00Z
oai:figshare.com:article/8150960,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T05:00:00Z
oai:figshare.com:article/8150927,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T05:00:00Z
oai:figshare.com:article/8150945,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T05:00:00Z
oai:figshare.com:article/8150861,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T05:00:00Z
oai:figshare.com:article/8150864,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T05:00:00Z
oai:figshare.com:article/8150876,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T05:00:00Z
oai:figshare.com:article/8150882,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T05:00:00Z
oai:figshare.com:article/8150969,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T05:00:00Z
oai:figshare.com:article/8150981,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T05:00:00Z
oai:figshare.com:article/8150849,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T05:00:00Z
oai:figshare.com:article/8150855,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T05:00:00Z
oai:figshare.com:article/8150903,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T05:00:00Z
oai:figshare.com:article/8150954,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T05:00:00Z
oai:figshare.com:article/8150933,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T05:00:00Z
oai:figshare.com:article/8150951,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T05:00:00Z
oai:figshare.com:article/8150870,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T05:00:00Z
oai:figshare.com:article/8150885,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T05:00:00Z
oai:figshare.com:article/8150972,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T05:00:00Z
oai:figshare.com:article/8150957,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T05:00:00Z
oai:figshare.com:article/8150948,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T05:00:00Z
oai:figshare.com:article/8150834,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T05:00:00Z
oai:figshare.com:article/8150837,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T05:00:00Z
oai:figshare.com:article/8150858,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T05:00:00Z
oai:figshare.com:article/8150867,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T05:00:00Z
oai:figshare.com:article/8150888,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T05:00:00Z
oai:figshare.com:article/8150897,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T05:00:00Z
oai:figshare.com:article/8150930,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T05:00:00Z
oai:figshare.com:article/8150936,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T05:00:00Z
oai:figshare.com:article/8150966,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T05:00:00Z
oai:figshare.com:article/8150891,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T05:00:00Z
oai:figshare.com:article/8150918,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T05:00:00Z
oai:figshare.com:article/8150906,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T05:00:00Z
oai:figshare.com:article/8150879,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T05:00:00Z
oai:figshare.com:article/8152478,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T04:49:35Z
oai:figshare.com:article/8152475,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T04:49:35Z
oai:figshare.com:article/8152472,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T04:49:32Z
oai:figshare.com:article/8152463,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T04:49:31Z
oai:figshare.com:article/8152466,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T04:49:31Z
oai:figshare.com:article/8152469,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T04:49:31Z
oai:figshare.com:article/8152460,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T04:49:30Z
oai:figshare.com:article/8152454,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T04:49:29Z
oai:figshare.com:article/8152457,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T04:49:29Z
oai:figshare.com:article/8152451,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T04:49:28Z
oai:figshare.com:article/8152442,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T04:49:27Z
oai:figshare.com:article/8152436,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T04:49:27Z
oai:figshare.com:article/8152448,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T04:49:27Z
oai:figshare.com:article/8152445,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T04:49:27Z
oai:figshare.com:article/8152439,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T04:49:27Z
oai:figshare.com:article/8152430,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T04:49:25Z
oai:figshare.com:article/8152427,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T04:49:25Z
oai:figshare.com:article/8152433,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T04:49:25Z
oai:figshare.com:article/8152409,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T04:49:22Z
oai:figshare.com:article/8152415,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T04:49:22Z
oai:figshare.com:article/8152412,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T04:49:22Z
oai:figshare.com:article/8152424,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T04:49:22Z
oai:figshare.com:article/8152418,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T04:49:22Z
oai:figshare.com:article/8152421,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T04:49:22Z
oai:figshare.com:article/8152403,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T04:49:21Z
oai:figshare.com:article/8152406,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T04:49:21Z
oai:figshare.com:article/8152400,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T04:49:19Z
oai:figshare.com:article/8152391,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T04:49:17Z
oai:figshare.com:article/8152385,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T04:49:17Z
oai:figshare.com:article/8152379,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T04:49:17Z
oai:figshare.com:article/8152397,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T04:49:17Z
oai:figshare.com:article/8152394,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T04:49:17Z
oai:figshare.com:article/8152388,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T04:49:16Z
oai:figshare.com:article/8152382,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T04:49:16Z
oai:figshare.com:article/8152376,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T04:49:15Z
oai:figshare.com:article/8152364,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T04:49:11Z
oai:figshare.com:article/8152373,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T04:49:11Z
oai:figshare.com:article/8152352,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T04:49:11Z
oai:figshare.com:article/8152355,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T04:49:11Z
oai:figshare.com:article/8152367,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T04:49:11Z
oai:figshare.com:article/8152358,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T04:49:11Z
oai:figshare.com:article/8152370,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T04:49:10Z
oai:figshare.com:article/8152361,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T04:49:10Z
oai:figshare.com:article/8152349,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T04:49:07Z
oai:figshare.com:article/8152343,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T04:49:06Z
oai:figshare.com:article/8152340,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T04:49:06Z
oai:figshare.com:article/8152334,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T04:49:06Z
oai:figshare.com:article/8152337,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T04:49:06Z
oai:figshare.com:article/8152331,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T04:49:06Z
oai:figshare.com:article/8152346,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T04:49:06Z
oai:figshare.com:article/8152328,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T04:49:05Z
oai:figshare.com:article/8152325,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T04:49:03Z
oai:figshare.com:article/8152316,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T04:49:02Z
oai:figshare.com:article/8152319,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T04:49:02Z
oai:figshare.com:article/8152322,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T04:49:02Z
oai:figshare.com:article/8152313,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T04:49:01Z
oai:figshare.com:article/8152307,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20T04:49:01Z