id,oai_dc:dc,oai_dc:dc/dc:title,oai_dc:dc/dc:publisher,oai_dc:dc/dc:identifier,oai_dc:dc/dc:source,oai_dc:dc/dc:description,oai_dc:dc/dc:type,oai_dc:dc/dc:creator,oai_dc:dc/dc:date,oai_dc:dc/dc:language,oai_dc:dc/dc:format,oai_dc:dc/dc:subject,oai_dc:dc/dc:coverage,date
e0970aec-3eb5-4b39-a85f-2b23900cd153,1,1,1,1,1,1,1,1,1,1,1,0,0,2019-01-01
2add5d6b-8519-4334-bd86-7fe42a85a106,1,1,1,1,1,1,1,1,1,1,1,0,0,2019-01-01
53c92371-9369-4586-b04a-85279ec7d276,1,1,1,1,1,1,1,1,1,1,1,0,0,2019-01-01
f155c619-ee05-44b6-a8b1-feb851ca1af5,1,1,1,1,1,1,1,1,1,1,1,0,0,2019-01-01
05961829-968b-4bc0-87c2-67bd60072ce7,1,1,1,1,1,1,1,1,1,1,1,0,0,2019-01-01
03ab9bb4-3e3e-4299-817a-1326f44df429,1,1,1,1,1,1,1,1,1,1,1,0,0,2019-01-01
849dcd63-d0a7-4903-935c-2ad89b208831,1,1,1,1,1,1,1,1,1,1,1,0,0,2019-01-01
c9304687-1140-4c3d-92ca-3a0cf433bb08,1,1,1,1,1,1,1,1,1,1,1,0,0,2019-01-01
87c6546c-494b-4271-94e0-b4d15b19c56b,1,1,1,1,1,1,1,1,1,1,1,0,0,2019-01-01
deacadb5-6964-4aa8-84a0-daef846a0396,1,1,1,1,1,1,1,1,1,1,1,0,0,2019-01-01
2a020626-f41a-45d7-aba5-b5ebfed8cec9,1,1,1,1,1,1,1,1,1,1,1,0,0,2019-01-01
c195b7f3-6512-4f37-9f2b-1446525144db,1,1,1,1,1,1,1,1,1,1,1,0,0,2019-01-01
08eb2543-8ce6-4fc9-8225-edffaaa77bd0,1,1,1,1,1,1,1,1,1,1,1,0,0,2019-01-01
d45cd682-b4a0-4118-bfc8-eea3fb752aff,1,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-20
8bb17a01-6ca6-4225-a42c-be3cb22e3db0,1,1,1,1,1,1,1,1,1,1,1,0,0,2019-01-01
27a1ad86-5c09-4411-b875-1773ddc8145a,1,1,1,1,1,1,1,1,1,1,1,0,0,2019-01-01
0d5fbed1-17b0-4f03-9093-b6177c698caa,1,1,1,1,1,1,1,1,1,1,1,0,0,2019-01-01
25d05141-3372-42b2-aa34-144e14998894,1,1,1,1,1,1,1,1,1,1,1,0,0,2019-01-01
ca0570b0-b758-4c93-bb01-c4f54775d03b,1,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-17
ff562a82-53c1-48ca-bfdc-19475197cf92,1,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-17
649cf26c-a0b9-4f54-abd4-07fa14b8ae79,1,1,1,1,1,1,1,1,1,1,1,0,0,2019-01-01
dca17dac-2df9-4657-91f6-b4f6a9407630,1,1,1,1,1,1,1,1,1,1,1,0,0,2019-01-01
dd86f4af-802c-406f-84b3-666b86d34c61,1,1,1,1,1,1,1,1,1,1,1,0,0,2019-01-01
d0833a3c-ac0d-4bbc-ad65-219feaec7d5b,1,1,1,1,1,1,1,1,1,1,1,0,0,2019-01-01
a0e2085d-b45d-48b2-80d5-3b31c4a4d806,1,1,1,1,1,1,1,1,1,1,1,0,0,2019-01-01
ae7720a1-dcad-40b1-8f4b-317fe9348bb8,1,1,1,1,1,1,1,1,1,1,1,0,0,2019-01-01
7562065b-c56c-43cd-9740-c3c220af6ab3,1,1,1,1,1,1,1,1,1,1,1,0,0,2019-01-01
4ef255bc-309b-4342-a05a-0f18046e5d44,1,1,1,1,1,1,1,1,1,1,1,0,0,2019-01-01
468babe7-7f02-4c42-94f9-1289a0d0a8fd,1,1,1,1,1,1,1,1,1,1,1,0,0,2019-01-01
9653f702-77b8-4e3a-a11a-a496a0ba9452,1,1,1,1,1,1,1,1,1,1,1,0,0,2019-01-01
79bf8f3a-fd1a-4cc2-9e00-4901b4d2876d,1,1,1,1,1,1,1,1,1,1,1,0,0,2019-01-01
4f86435d-e304-47e0-95e8-bb1ba9e8e79a,1,1,1,1,1,1,1,1,1,1,1,1,0,2019-05-17
10d4ea8d-9feb-44ba-961c-ddbb8732fa8f,1,1,1,1,1,1,1,1,1,1,1,1,0,2019-05-17
6ca390f7-b377-4313-a657-16b44a5dc52e,1,1,1,1,1,1,1,1,1,1,1,1,0,2019-05-17
dc692432-d85c-46cc-82bc-2fb1ff38decc,1,1,1,1,1,1,1,1,1,1,1,1,0,2019-05-17
cfd95755-907c-480a-a08f-11d6cbb1e2b5,1,1,1,1,1,1,1,1,1,1,1,1,0,2019-05-17
c05774c5-b126-4f9e-90ae-a812f74f67ab,1,1,1,1,1,1,1,1,1,1,1,1,0,2019-05-17
43122b21-1230-49a9-9af8-4df4df950ecb,1,1,1,1,1,1,1,1,1,1,1,1,0,2019-05-17
705c0c0a-cf0a-4dd2-9332-d42db4601ffd,1,1,1,1,1,1,1,1,1,1,1,1,0,2019-05-17
27be081b-0250-4cfe-ab5c-e835a66772b8,1,1,1,1,1,1,1,1,1,1,1,1,0,2019-05-17
ddd87e59-4457-4f8b-950a-0a42c7ae5226,1,1,1,1,1,1,1,1,1,1,1,1,0,2019-05-17
c8d09c03-2715-4f29-9158-fb22094cc3b5,1,1,1,1,1,1,1,1,1,1,1,1,0,2019-05-17
301b8100-b71b-467c-8f69-e9fdc8cf3b73,1,1,1,1,1,1,1,1,1,1,1,1,0,2019-05-17
c5c7b7e6-ca7e-4076-9d64-a58884bf16ad,1,1,1,1,1,1,1,1,1,1,1,1,0,2019-05-17
028af953-8d01-4b7d-a0a0-78a21c002763,1,1,1,1,1,1,1,1,1,1,1,1,0,2019-05-17
9e5a422c-aaab-4e23-ae1c-2b921f6363cb,1,1,1,1,1,1,1,1,1,1,1,1,0,2019-05-17
a07ef523-a8ee-442c-ab56-3bfc4cbe10b9,1,1,1,1,1,1,1,1,1,1,1,1,0,2019-05-17
dbbdb1f4-d5c7-4b72-b31f-ef6fdf33a9b3,1,1,1,1,1,1,1,1,1,1,1,1,0,2019-05-17
8daa0a17-dc87-41eb-a13a-1a6ca56894dc,1,1,1,1,1,1,1,1,1,1,1,1,0,2019-05-17
7699d7ee-bcc2-4c67-b0b6-a82d8db4575b,1,1,1,1,1,1,1,1,1,1,1,1,0,2019-05-17
80beb144-b111-4f16-9e71-f759ea7006a2,1,1,1,1,1,1,1,1,1,1,1,1,0,2019-05-17
53c94997-8758-4261-91d9-ac9f4ebe73d2,1,1,1,1,1,1,1,1,1,1,1,1,0,2019-05-17
2c57ccb3-b64d-4005-8a17-5cb6094bf131,1,1,1,1,1,1,1,1,1,1,1,0,0,2019-01-01
f0c7a46c-42f3-48c5-8c7d-d39da269d9df,1,1,1,1,1,1,1,1,1,1,1,0,0,2019-01-01
453c03ec-f64f-4475-9550-f57e34d2e266,1,1,1,1,1,1,1,1,1,1,1,0,0,2019-01-01
bc689683-8dd5-442e-90a6-adbb7221aad6,1,1,1,1,1,1,1,1,1,1,1,0,0,2019-01-01
5882d26c-95d0-4b67-87d4-6e91cfdbf789,1,1,1,1,1,1,1,1,1,1,1,0,0,2019-01-01
c92ad4f3-1985-414c-b0eb-b18cc3679ed2,1,1,1,1,1,1,1,1,1,1,1,0,0,2019-01-01
2be13edb-468c-4397-aa8b-845a3ba71a52,1,1,1,1,1,1,1,1,1,1,1,0,0,2019-01-01
8287097d-cec6-4103-b23e-fb5374b1ee06,1,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-16
34e5d258-a1bc-49c6-8c25-56609a300015,1,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-13
933de798-383e-46d7-ac1c-2607a36d7f10,1,1,1,1,1,0,1,0,0,1,1,0,0,2019-05-16T13:25:43Z_header
081304be-3a8b-436d-a9b4-185b6cdda870,1,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-16
c888f0dc-e34f-4c5f-a634-d69c320ada4c,1,1,1,1,1,1,1,1,1,1,1,0,0,2019-01-01
3733ef1e-8696-44f1-99d7-d473c509608c,1,1,1,1,1,1,1,1,1,1,1,0,0,2019-01-01
c695c731-b08c-477d-a807-4081f4c2a9f3,1,1,1,1,1,1,1,1,1,1,1,0,0,2019-01-01
93d412c8-defe-4417-a5a4-f0b978d55e3f,1,1,1,1,1,1,1,1,1,1,1,0,0,2019-01-01
4cb8165d-2c33-442f-b948-ff038cf149e1,1,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-16
a069bd52-2bf8-45ee-98b7-2a6d1fcf5cac,1,1,1,1,1,1,1,1,1,1,1,0,0,2019-01-01
cd2abe34-b1ec-44ad-8c31-a7689817db77,1,1,1,1,1,1,1,1,1,1,1,0,0,2019-01-01
3ebee944-1e6e-45d8-bba7-986581409c12,1,1,1,1,1,1,1,1,1,1,1,0,0,2019-01-01
80d29977-724b-431e-9a98-5eaf7a8c3651,1,1,1,1,1,1,1,1,1,1,1,0,0,2019-01-01
6d6ea0e4-8a8e-49c0-9853-a378a06dba74,1,1,1,1,1,1,1,1,1,1,1,0,0,2019-01-01
33a05386-c01c-41fd-9855-3695876e2458,1,1,1,1,1,1,1,1,1,1,1,0,0,2019-01-01
4c9c5163-7fce-43f3-be05-c64780788e96,1,1,1,1,1,1,1,1,1,1,1,0,0,2019-01-01
6a60a6f0-097b-4db7-b6e4-eef760e397c9,1,1,1,1,1,1,1,1,1,1,1,0,0,2019-01-01
89c53edb-0fac-4118-bdc0-d70ca50953dc,1,1,1,1,1,1,1,1,1,1,1,0,0,2019-05-16
8c3d903d-6d82-45d1-a1c0-b29f5b97d0c1,1,1,1,1,1,1,1,1,1,1,1,0,0,2019-01-01
81e87d37-68e3-49cf-b900-943aaef6398e,1,1,1,1,1,1,1,1,1,1,1,0,0,2019-01-01
d5ce5b6c-1740-4063-8636-f3db97a0aa13,1,1,1,1,1,1,1,1,1,1,1,0,0,2019-01-01
9db4515c-7f05-4cd4-b281-7b45861fe49c,1,1,1,1,1,1,1,1,1,1,1,0,0,2019-01-01
243e4f17-37dc-46b5-bfd5-5cc6f3dc8499,1,1,1,1,1,1,1,1,1,1,1,0,0,2019-01-01
d28aa153-6814-48c1-91c2-f9a39788825e,1,1,1,1,1,1,1,1,1,1,1,0,0,2019-01-01
e12b1516-6759-4f52-96ac-208050b51a4b,1,1,1,1,1,1,1,1,1,1,1,0,0,2019-01-01
269321d2-8c60-4be5-b879-b516f39f62b9,1,1,1,1,1,1,1,1,1,1,1,0,0,2019-01-01
a0c45123-9373-4b1b-adc9-bf6a4796bc23,1,1,1,1,1,1,1,1,1,1,1,0,0,2019-01-01
63f1a4ba-4554-4116-a5c2-e14623e9a4f9,1,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-14
20c6f816-bec3-4494-bd4c-78327477c5bd,1,1,1,1,1,1,1,1,1,1,1,0,0,2019-01-01
144e58f0-262b-424f-92c9-530765de0575,1,1,1,1,1,1,1,1,1,1,1,0,0,2019-01-01
aa3222d7-fc9d-4e99-9d2e-b3ea21dafed7,1,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-14
8243728a-c19a-4471-8974-249ffc938c29,1,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-14
1945ba02-8dff-402c-a5bb-fd400a98b332,1,1,1,1,1,1,1,1,1,1,1,0,0,2019-01-01
af3aacd7-3b96-4295-86f4-f899ce00cbb1,1,1,1,1,1,1,1,1,1,1,1,0,0,2019-01-01
6ffbbdb0-5acc-4333-a3f1-50129a629849,1,1,1,1,1,1,1,1,1,1,1,0,0,2019-01-01
9d6bc827-8352-4088-b617-402e63b41a68,1,1,1,1,1,1,1,1,1,1,1,0,0,2019-01-01
056548c2-7356-451c-8100-adc191b6081a,1,1,1,1,1,1,1,1,1,1,1,0,0,2019-01-01
f5b155f4-c251-4daf-b267-322b95115f91,1,1,1,1,1,1,1,1,1,1,1,0,0,2019-01-01
943ac4e5-eee2-409e-a058-eb76866f102a,1,1,1,1,1,1,1,1,1,1,1,0,0,2019-01-01
924564d3-af90-47f9-8759-1e82331f6d50,1,1,1,1,1,1,1,1,1,1,1,0,0,2019-01-01
b2e1df95-f553-4f99-af3c-c3c89fac1234,1,1,1,1,1,1,1,1,1,1,1,0,0,2019-01-01
bd6e23e7-437f-4343-aba9-9e19f15fb5e1,1,1,1,1,1,1,1,1,1,1,1,0,0,2019-01-01
2844b319-2329-4c41-9513-dec46d91dc35,1,1,1,1,1,1,1,1,1,1,1,0,0,2019-01-01
c9099bac-616c-44bf-8319-0b9b1f589121,1,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-13
165f88fc-4163-4ef8-a515-67326e7282d0,1,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-13
02a1dc1e-5f74-40e6-8f7b-24f96874124e,1,1,1,1,1,1,1,1,1,1,1,0,0,1912-01-01
6b2683a5-feba-4f06-b47e-866b43e51a46,1,1,1,1,1,1,1,1,1,1,1,0,0,2019-01-01
defb7e7d-732b-482d-bdab-df7e14fd2663,1,1,1,1,1,1,1,1,1,1,1,0,0,2019-01-01
36ebc3e6-df1e-4993-a8c8-6b4cc679e888,1,1,1,1,1,1,1,1,1,1,1,0,0,2019-01-01
45b5a7e8-c2b0-491c-93e9-e62ab286ba6d,1,1,1,1,1,1,1,1,1,1,1,0,0,2019-01-01
5567712b-2d25-4128-bc28-b84823b3a3ad,1,1,1,1,1,1,1,1,1,1,1,0,0,2019-01-01
f66172d5-c21d-4a42-b3de-c33fea3234f5,1,1,1,1,1,1,1,1,1,1,1,0,0,2019-01-01
b5902a9d-c38b-462f-ad8a-95693c1822dc,1,1,1,1,1,1,1,1,1,1,1,0,0,2019-01-01
8c88621c-037e-4d69-b09b-3975da3289d1,1,1,1,1,1,1,1,1,1,1,1,0,0,2019-01-01
81d67a96-5e13-4b58-80ea-7d6e52f70917,1,1,1,1,1,1,1,1,1,1,1,0,0,2019-01-01
dcbb64d9-cac5-4c86-9cf9-248c8f42efa2,1,1,1,1,1,1,1,1,1,1,1,0,0,2019-01-01
4e3767fc-4dc1-4a69-8090-63f9e81cd545,1,1,1,1,1,1,1,1,1,1,1,0,0,2019-01-01
82b2e911-9636-47e1-ba1b-e8ab3fb93f9e,1,1,1,1,1,1,1,1,1,1,1,1,0,2019-05-13
79d4728e-4ad9-4be2-aca7-5897e201ba35,1,1,1,1,1,1,1,1,1,1,1,0,0,2013-01-01
2dc54d17-6a79-425d-a1e3-82dc0b607dfb,1,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-16
f18fc494-4700-4c2a-ab27-16ecabed7806,1,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-16
12464931-e8ea-4437-b6df-c280e063b107,1,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-14
0a2eaf0c-5504-4f48-a47f-c94229029dc8,1,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-02
36094b2b-bd50-4c6d-af52-264a155fc76f,1,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-10
ef3bacd0-faf7-452c-9461-da9684fe662f,1,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-10
cb2db64a-2fde-423c-982f-3d9d8978fff2,1,1,1,1,1,1,1,1,1,1,1,0,0,2019-01-01
d38e8ddc-d3e2-4a0b-9aab-9b7587400244,1,1,1,1,1,1,1,1,1,1,1,0,0,2019-01-01
0fd46fac-1a3c-4bb7-ab7a-6b4e66fa72bb,1,1,1,1,1,1,1,1,1,1,1,0,0,2019-01-01
730140ef-5dc1-4ec8-832b-67ec459ff30d,1,1,1,1,1,1,1,1,1,1,1,0,0,2019-01-01
7a6e3698-f6a7-4c53-9e45-4f0e9c2c9eaf,1,1,1,1,1,1,1,1,1,1,1,0,0,2019-01-01
0986a097-6033-4eb5-b807-5aad00c01867,1,1,1,1,1,1,1,1,1,1,1,0,0,2019-01-01
d264c0ae-c46c-4e33-81ae-ab0d225c3534,1,1,1,1,1,1,1,1,1,1,1,0,0,2019-01-01
546532ec-56f2-4ec3-b6fb-54fb61b59632,1,1,1,1,1,1,1,1,1,1,1,0,0,2019-01-01
7a36859e-2b95-4aed-b54b-86c5a1cbc2f3,1,1,1,1,1,1,1,1,1,1,1,0,0,2019-01-01
ccbb854c-979b-40ea-bd51-64cf20307fb0,1,1,1,1,1,1,1,1,1,1,1,0,0,2019-01-01
72a42bf2-29dc-429e-8062-40c03837722e,1,1,1,1,1,1,1,1,1,1,1,0,0,2019-01-01
fdc2c477-30f9-460a-97d1-09f9ba92502a,1,1,1,1,1,1,1,1,1,1,1,0,0,2019-01-01
e27c1a28-901e-4fcf-896b-bf3e3e066518,1,1,1,1,1,1,1,1,1,1,1,0,0,2019-01-01
1dee649a-fcfa-444b-883e-c60c8da1cc9c,1,1,1,1,1,1,1,1,1,1,1,0,0,2019-01-01
52591806-a684-4ab8-baec-88937c2bd640,1,1,1,1,1,1,1,1,1,1,1,0,0,2019-01-01
e9120c09-b5ee-49a2-9ee4-4f51b2d5f1e5,1,1,1,1,1,1,1,1,1,1,1,0,0,2019-01-01
b83fa02b-b303-4799-856d-b4dbe1160a93,1,1,1,1,1,1,1,1,1,1,1,0,0,2019-01-01
03ecf810-0d3e-4498-8bcb-18a9d0ee18a1,1,1,1,1,1,1,1,1,1,1,1,0,0,2019-01-01
600dc0f4-cbf1-4092-bc5f-682ce9fdf782,1,1,1,1,1,1,1,1,1,1,1,0,0,2019-01-01
7f611dcc-fe4f-4519-82bc-3e07166017d6,1,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-09
7b11366b-e966-4b74-b414-0313bdf358fe,1,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-09
243bb217-84a5-43d5-adca-af481ab6ab8f,1,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-09
badf78ac-32c7-4afa-a729-9f9ddb6d82fe,1,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-09
3692529d-0b66-43c4-9039-f1774e260d10,1,1,1,1,1,1,1,1,1,1,1,0,0,2008-01-01
7636857e-72d3-4c1a-9a31-d19be9d122cf,1,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-17
43fbd3b8-9934-4986-b4c6-d39725751fa4,1,1,1,1,1,1,1,1,1,1,1,0,0,2015-01-01
4085ca11-924d-439d-9db3-1d9c72f48a47,1,1,1,1,1,1,1,1,1,1,1,0,0,2019-01-01
064508e2-255e-4d82-9f13-05d73476cc03,1,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-10
31e5eae9-5862-49fe-a39e-709375e0b279,1,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-09
f1fb5c6e-9a8a-4a9e-bc57-8ff820619473,1,1,1,1,1,1,1,1,1,1,1,0,0,2019-01-01
c5a80e95-0675-435d-b834-3ccc1694559d,1,1,1,1,1,1,1,1,1,1,1,0,0,2019-01-01
1f07f070-4f3c-4933-b6f9-03322904cf51,1,1,1,1,1,1,1,1,1,1,1,0,0,2019-01-01
4db858ad-5de0-4529-a5ff-a35159c909ba,1,1,1,1,1,1,1,1,1,1,1,0,0,2019-01-01
909beb46-0ff4-4acd-8efa-539ec08d1f98,1,1,1,1,1,1,1,1,1,1,1,0,0,2019-01-01
c7316878-d022-49f2-b057-d6ce071050ad,1,1,1,1,1,1,1,1,1,1,1,0,0,2019-01-01
f2e6d53b-f640-4f7c-8bd7-24fc524a6464,1,1,1,1,1,1,1,1,1,1,1,0,0,2019-01-01
9fa4fe9c-574a-48e0-a659-390bb7216997,1,1,1,1,1,1,1,1,1,1,1,0,0,2019-01-01
189ed4fc-dbfd-4692-bb51-faebcdd4f5eb,1,1,1,1,1,1,1,1,1,1,1,0,0,2019-01-01
08a78a86-2d0c-41ff-935b-3722f98f37aa,1,1,1,1,1,1,1,1,1,1,1,0,0,2019-01-01
c1399636-2740-4f86-ac4a-4af03c639737,1,1,1,1,1,1,1,1,1,1,1,0,0,2019-01-01
d2324e91-2793-440d-9456-27405a4c2fac,1,1,1,1,1,1,1,1,1,1,1,0,0,2017-01-01
702bef51-1aba-4fd2-a3a3-996bb89fbc6a,1,1,1,1,1,1,1,1,1,1,1,0,0,2019-01-01
02726ffb-8cb4-4b54-8643-1ca8d6daa607,1,1,1,1,1,1,1,1,1,1,1,0,0,2019-01-01
2dcbe70b-c6ad-4dbc-b8ad-c047a5322057,1,1,1,1,1,1,1,1,1,1,1,0,0,2019-01-01
f5038475-fbca-4cdf-8246-68f1a6bbcc5b,1,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-08
19ce552c-e959-4c80-9d39-325a4445603a,1,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-08
c544e57a-82fa-42d5-908a-967cc34f90e7,1,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-08
410249a8-57c4-4af6-aecf-a7cfcf077022,1,1,1,1,1,1,1,1,1,1,1,1,1,2019-01-01
04716075-dded-4271-9432-6329b1a68228,1,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-08
c784b892-4893-4dac-a61d-bc4a458b1d88,1,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-09
54b2150d-e662-450d-b3c2-73b51ac32041,1,1,1,1,1,1,1,1,1,1,1,0,0,1994-01-01
8854d25e-05f9-48f0-88da-7c413b24f535,1,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-15
f9c264e3-d808-4b42-8091-87cafca2e38d,1,1,1,1,1,1,1,1,1,1,1,1,1,2019-05-08
4575bf91-0c65-47a8-84cb-0b36111f8956,1,1,1,1,1,1,1,0,0,1,1,0,0,2019-05-08T08:00:29Z_header
326e4593-b2e4-4016-9568-d6d8fc1a23d9,1,1,1,1,1,1,1,1,1,1,1,0,0,2019-01-01
9dedc1eb-775b-4c1e-9b6d-aa136be7cf7e,1,1,1,1,1,1,1,1,1,1,1,0,0,2019-01-01
100f9b88-b979-4a43-ad71-5ebaaf477b2d,1,1,1,1,1,1,1,1,1,1,1,0,0,2019-01-01
