id,resource,resource/identifier,resource/creators/creator/creatorName,resource/creators/creator/nameIdentifier,resource/titles/title,resource/publisher,resource/publicationYear,resource/subjects/subject,resource/dates/date,resource/language,resource/resourceType,resource/relatedIdentifiers/relatedIdentifier,resource/sizes/size,resource/formats/format,resource/rightsList/rights,resource/descriptions/description,resource/geoLocations/geoLocation/geoLocationBox,resource/contributors/contributor,resource/contributors/contributor/contributorName,resource/descriptions/description/br,resource/geoLocations/geoLocation/geoLocationPoint,date
oai:pangaea.de:doi:10.1594/PANGAEA.66871,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,2002
oai:pangaea.de:doi:10.1594/PANGAEA.472208,1,1,1,0,1,1,1,0,0,1,1,1,1,1,1,1,1,0,0,0,0,2005
oai:pangaea.de:doi:10.1594/PANGAEA.472241,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,2002
oai:pangaea.de:doi:10.1594/PANGAEA.472281,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0,0,2007
oai:pangaea.de:doi:10.1594/PANGAEA.472287,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2006
oai:pangaea.de:doi:10.1594/PANGAEA.472293,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,2007
oai:pangaea.de:doi:10.1594/PANGAEA.472492,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0,0,2000
oai:pangaea.de:doi:10.1594/PANGAEA.475995,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,2007
oai:pangaea.de:doi:10.1594/PANGAEA.476007,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,2006
oai:pangaea.de:doi:10.1594/PANGAEA.477984,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,2006
oai:pangaea.de:doi:10.1594/PANGAEA.484066,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,2006
oai:pangaea.de:doi:10.1594/PANGAEA.484677,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,2005
oai:pangaea.de:doi:10.1594/PANGAEA.485006,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,2001
oai:pangaea.de:doi:10.1594/PANGAEA.509841,1,1,1,1,1,1,1,0,0,1,1,0,1,1,1,1,0,0,0,1,1,2006
oai:pangaea.de:doi:10.1594/PANGAEA.510729,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1998
oai:pangaea.de:doi:10.1594/PANGAEA.510744,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1998
oai:pangaea.de:doi:10.1594/PANGAEA.510745,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1998
oai:pangaea.de:doi:10.1594/PANGAEA.510746,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1998
oai:pangaea.de:doi:10.1594/PANGAEA.510747,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1998
oai:pangaea.de:doi:10.1594/PANGAEA.510748,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1998
oai:pangaea.de:doi:10.1594/PANGAEA.510749,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1998
oai:pangaea.de:doi:10.1594/PANGAEA.510750,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1998
oai:pangaea.de:doi:10.1594/PANGAEA.510751,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,2000
oai:pangaea.de:doi:10.1594/PANGAEA.510752,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,2000
oai:pangaea.de:doi:10.1594/PANGAEA.510753,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,2000
oai:pangaea.de:doi:10.1594/PANGAEA.510754,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,2000
oai:pangaea.de:doi:10.1594/PANGAEA.510755,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,2000
oai:pangaea.de:doi:10.1594/PANGAEA.510756,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,2000
oai:pangaea.de:doi:10.1594/PANGAEA.510757,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,2000
oai:pangaea.de:doi:10.1594/PANGAEA.510758,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,2001
oai:pangaea.de:doi:10.1594/PANGAEA.510759,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,2001
oai:pangaea.de:doi:10.1594/PANGAEA.510760,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,2001
oai:pangaea.de:doi:10.1594/PANGAEA.510761,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,2001
oai:pangaea.de:doi:10.1594/PANGAEA.510762,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,2001
oai:pangaea.de:doi:10.1594/PANGAEA.510763,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,2001
oai:pangaea.de:doi:10.1594/PANGAEA.510764,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,2001
oai:pangaea.de:doi:10.1594/PANGAEA.510765,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,2001
oai:pangaea.de:doi:10.1594/PANGAEA.510766,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,2001
oai:pangaea.de:doi:10.1594/PANGAEA.510767,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,2001
oai:pangaea.de:doi:10.1594/PANGAEA.510768,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,2001
oai:pangaea.de:doi:10.1594/PANGAEA.510769,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,2001
oai:pangaea.de:doi:10.1594/PANGAEA.510770,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,2001
oai:pangaea.de:doi:10.1594/PANGAEA.510771,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,2001
oai:pangaea.de:doi:10.1594/PANGAEA.510772,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,2001
oai:pangaea.de:doi:10.1594/PANGAEA.510773,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,2001
oai:pangaea.de:doi:10.1594/PANGAEA.510837,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,0,0,0,0,2006
oai:pangaea.de:doi:10.1594/PANGAEA.525770,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,2006
oai:pangaea.de:doi:10.1594/PANGAEA.526941,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,2006
oai:pangaea.de:doi:10.1594/PANGAEA.527976,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,2007
oai:pangaea.de:doi:10.1594/PANGAEA.536199,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,2006
oai:pangaea.de:doi:10.1594/PANGAEA.547755,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,2006
oai:pangaea.de:doi:10.1594/PANGAEA.547786,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0,0,2006
oai:pangaea.de:doi:10.1594/PANGAEA.547942,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,2006
oai:pangaea.de:doi:10.1594/PANGAEA.547981,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1998
oai:pangaea.de:doi:10.1594/PANGAEA.547983,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,2008
oai:pangaea.de:doi:10.1594/PANGAEA.547989,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,2007
oai:pangaea.de:doi:10.1594/PANGAEA.548021,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,2006
oai:pangaea.de:doi:10.1594/PANGAEA.548070,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,0,2003
oai:pangaea.de:doi:10.1594/PANGAEA.548396,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,0,0,1970
oai:pangaea.de:doi:10.1594/PANGAEA.548400,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,0,1970
oai:pangaea.de:doi:10.1594/PANGAEA.548404,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,0,1971
oai:pangaea.de:doi:10.1594/PANGAEA.548408,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,0,1971
oai:pangaea.de:doi:10.1594/PANGAEA.548409,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,0,1971
oai:pangaea.de:doi:10.1594/PANGAEA.548410,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,0,1972
oai:pangaea.de:doi:10.1594/PANGAEA.548411,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,0,1972
oai:pangaea.de:doi:10.1594/PANGAEA.548412,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,0,0,1972
oai:pangaea.de:doi:10.1594/PANGAEA.548413,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,0,0,1972
oai:pangaea.de:doi:10.1594/PANGAEA.548414,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,0,1972
oai:pangaea.de:doi:10.1594/PANGAEA.548415,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,0,1973
oai:pangaea.de:doi:10.1594/PANGAEA.548416,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,0,1973
oai:pangaea.de:doi:10.1594/PANGAEA.548417,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,0,1973
oai:pangaea.de:doi:10.1594/PANGAEA.548418,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,0,1973
oai:pangaea.de:doi:10.1594/PANGAEA.548419,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,0,0,1973
oai:pangaea.de:doi:10.1594/PANGAEA.548420,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,0,1974
oai:pangaea.de:doi:10.1594/PANGAEA.548421,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,0,1974
oai:pangaea.de:doi:10.1594/PANGAEA.548422,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,0,1974
oai:pangaea.de:doi:10.1594/PANGAEA.548423,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,0,1974
oai:pangaea.de:doi:10.1594/PANGAEA.548424,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,0,1975
oai:pangaea.de:doi:10.1594/PANGAEA.548425,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,0,0,1975
oai:pangaea.de:doi:10.1594/PANGAEA.548426,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,0,1975
oai:pangaea.de:doi:10.1594/PANGAEA.548427,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,0,1975
oai:pangaea.de:doi:10.1594/PANGAEA.548428,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,0,1975
oai:pangaea.de:doi:10.1594/PANGAEA.548430,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,0,1976
oai:pangaea.de:doi:10.1594/PANGAEA.548432,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,0,1977
oai:pangaea.de:doi:10.1594/PANGAEA.548433,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,0,1976
oai:pangaea.de:doi:10.1594/PANGAEA.548463,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,0,1978
oai:pangaea.de:doi:10.1594/PANGAEA.548464,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,0,1978
oai:pangaea.de:doi:10.1594/PANGAEA.548465,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,0,1979
oai:pangaea.de:doi:10.1594/PANGAEA.548466,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,0,1979
oai:pangaea.de:doi:10.1594/PANGAEA.548467,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,0,1980
oai:pangaea.de:doi:10.1594/PANGAEA.548469,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,0,0,1980
oai:pangaea.de:doi:10.1594/PANGAEA.548470,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1980
oai:pangaea.de:doi:10.1594/PANGAEA.548471,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,0,1981
oai:pangaea.de:doi:10.1594/PANGAEA.548484,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1981
oai:pangaea.de:doi:10.1594/PANGAEA.548485,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,0,1982
oai:pangaea.de:doi:10.1594/PANGAEA.548486,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,0,1983
oai:pangaea.de:doi:10.1594/PANGAEA.548487,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,0,1983
oai:pangaea.de:doi:10.1594/PANGAEA.548488,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,0,0,0,1,1,1984
oai:pangaea.de:doi:10.1594/PANGAEA.548489,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,0,0,0,1,1,1984
oai:pangaea.de:doi:10.1594/PANGAEA.548490,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,0,1986
oai:pangaea.de:doi:10.1594/PANGAEA.548491,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,0,1986
oai:pangaea.de:doi:10.1594/PANGAEA.548492,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,0,1986
oai:pangaea.de:doi:10.1594/PANGAEA.548493,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,0,1986
oai:pangaea.de:doi:10.1594/PANGAEA.548499,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,0,1977
oai:pangaea.de:doi:10.1594/PANGAEA.548501,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,2000
oai:pangaea.de:doi:10.1594/PANGAEA.548525,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,1,0,2000
oai:pangaea.de:doi:10.1594/PANGAEA.548620,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1999
oai:pangaea.de:doi:10.1594/PANGAEA.548698,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,0,0,1973
oai:pangaea.de:doi:10.1594/PANGAEA.548699,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1988
oai:pangaea.de:doi:10.1594/PANGAEA.548752,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1994
oai:pangaea.de:doi:10.1594/PANGAEA.548753,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,2006
oai:pangaea.de:doi:10.1594/PANGAEA.549050,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,2006
oai:pangaea.de:doi:10.1594/PANGAEA.549058,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1986
oai:pangaea.de:doi:10.1594/PANGAEA.549061,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1989
oai:pangaea.de:doi:10.1594/PANGAEA.549062,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,0,1986
oai:pangaea.de:doi:10.1594/PANGAEA.552044,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,2007
oai:pangaea.de:doi:10.1594/PANGAEA.552126,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1990
oai:pangaea.de:doi:10.1594/PANGAEA.552177,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1990
oai:pangaea.de:doi:10.1594/PANGAEA.552179,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,2006
oai:pangaea.de:doi:10.1594/PANGAEA.552191,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,2007
oai:pangaea.de:doi:10.1594/PANGAEA.552352,1,1,1,0,1,1,1,0,0,1,1,1,1,1,1,1,1,0,0,1,0,2006
oai:pangaea.de:doi:10.1594/PANGAEA.552509,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,2006
oai:pangaea.de:doi:10.1594/PANGAEA.557786,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,2006
oai:pangaea.de:doi:10.1594/PANGAEA.558112,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,2006
oai:pangaea.de:doi:10.1594/PANGAEA.586824,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,2000
oai:pangaea.de:doi:10.1594/PANGAEA.586834,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,2006
oai:pangaea.de:doi:10.1594/PANGAEA.586856,1,1,1,0,1,1,1,0,0,1,1,1,1,1,1,1,0,0,0,0,1,2006
oai:pangaea.de:doi:10.1594/PANGAEA.586884,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0,0,2007
oai:pangaea.de:doi:10.1594/PANGAEA.587447,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,1,0,2007
oai:pangaea.de:doi:10.1594/PANGAEA.587448,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0,0,2007
oai:pangaea.de:doi:10.1594/PANGAEA.587449,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0,0,2007
oai:pangaea.de:doi:10.1594/PANGAEA.587450,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0,0,2005
