id,resource,resource/identifier,resource/creators/creator/creatorName,resource/creators/creator/nameIdentifier,resource/titles/title,resource/publisher,resource/publicationYear,resource/subjects/subject,resource/dates/date,resource/language,resource/resourceType,resource/relatedIdentifiers/relatedIdentifier,resource/sizes/size,resource/formats/format,resource/rightsList/rights,resource/descriptions/description,resource/geoLocations/geoLocation/geoLocationBox,resource/contributors/contributor,resource/contributors/contributor/contributorName,resource/descriptions/description/br,resource/geoLocations/geoLocation/geoLocationPoint,date
oai:pangaea.de:doi:10.1594/PANGAEA.676680,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,2006
oai:pangaea.de:doi:10.1594/PANGAEA.676688,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,2005
oai:pangaea.de:doi:10.1594/PANGAEA.676719,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,2008
oai:pangaea.de:doi:10.1594/PANGAEA.676724,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,2006
oai:pangaea.de:doi:10.1594/PANGAEA.676892,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,2005
oai:pangaea.de:doi:10.1594/PANGAEA.676899,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,2004
oai:pangaea.de:doi:10.1594/PANGAEA.676915,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,2004
oai:pangaea.de:doi:10.1594/PANGAEA.676944,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,2004
oai:pangaea.de:doi:10.1594/PANGAEA.676965,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,2004
oai:pangaea.de:doi:10.1594/PANGAEA.678249,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,2004
oai:pangaea.de:doi:10.1594/PANGAEA.678263,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1982
oai:pangaea.de:doi:10.1594/PANGAEA.678268,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1988
oai:pangaea.de:doi:10.1594/PANGAEA.678283,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,2004
oai:pangaea.de:doi:10.1594/PANGAEA.678284,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2008
oai:pangaea.de:doi:10.1594/PANGAEA.678289,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,2008
oai:pangaea.de:doi:10.1594/PANGAEA.678290,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,2003
oai:pangaea.de:doi:10.1594/PANGAEA.678297,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,0,0,0,0,1,2008
oai:pangaea.de:doi:10.1594/PANGAEA.678299,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,2003
oai:pangaea.de:doi:10.1594/PANGAEA.678305,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,2008
oai:pangaea.de:doi:10.1594/PANGAEA.678311,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1994
oai:pangaea.de:doi:10.1594/PANGAEA.678315,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1994
oai:pangaea.de:doi:10.1594/PANGAEA.678472,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,2002
oai:pangaea.de:doi:10.1594/PANGAEA.678473,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1996
oai:pangaea.de:doi:10.1594/PANGAEA.678474,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,2008
oai:pangaea.de:doi:10.1594/PANGAEA.678475,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1997
oai:pangaea.de:doi:10.1594/PANGAEA.678478,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,2002
oai:pangaea.de:doi:10.1594/PANGAEA.678485,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,2002
oai:pangaea.de:doi:10.1594/PANGAEA.678516,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,2002
oai:pangaea.de:doi:10.1594/PANGAEA.678517,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,2003
oai:pangaea.de:doi:10.1594/PANGAEA.678533,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,2002
oai:pangaea.de:doi:10.1594/PANGAEA.678543,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,2001
oai:pangaea.de:doi:10.1594/PANGAEA.679318,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,2000
oai:pangaea.de:doi:10.1594/PANGAEA.679325,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,2000
oai:pangaea.de:doi:10.1594/PANGAEA.679333,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1999
oai:pangaea.de:doi:10.1594/PANGAEA.679411,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1999
oai:pangaea.de:doi:10.1594/PANGAEA.679415,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1998
oai:pangaea.de:doi:10.1594/PANGAEA.679419,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,2008
oai:pangaea.de:doi:10.1594/PANGAEA.679777,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,2004
oai:pangaea.de:doi:10.1594/PANGAEA.680689,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,2001
oai:pangaea.de:doi:10.1594/PANGAEA.680690,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1996
oai:pangaea.de:doi:10.1594/PANGAEA.680691,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,2008
oai:pangaea.de:doi:10.1594/PANGAEA.680698,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,2008
oai:pangaea.de:doi:10.1594/PANGAEA.680747,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,0,1971
oai:pangaea.de:doi:10.1594/PANGAEA.680761,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,2008
oai:pangaea.de:doi:10.1594/PANGAEA.680766,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0,0,2008
oai:pangaea.de:doi:10.1594/PANGAEA.680797,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,2001
oai:pangaea.de:doi:10.1594/PANGAEA.680798,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1996
oai:pangaea.de:doi:10.1594/PANGAEA.680799,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1998
oai:pangaea.de:doi:10.1594/PANGAEA.680838,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1999
oai:pangaea.de:doi:10.1594/PANGAEA.680849,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1991
oai:pangaea.de:doi:10.1594/PANGAEA.680850,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1992
oai:pangaea.de:doi:10.1594/PANGAEA.680851,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1993
oai:pangaea.de:doi:10.1594/PANGAEA.681253,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2008
oai:pangaea.de:doi:10.1594/PANGAEA.681280,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1997
oai:pangaea.de:doi:10.1594/PANGAEA.681320,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1997
oai:pangaea.de:doi:10.1594/PANGAEA.681427,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1998
oai:pangaea.de:doi:10.1594/PANGAEA.681693,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1998
oai:pangaea.de:doi:10.1594/PANGAEA.681717,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1996
oai:pangaea.de:doi:10.1594/PANGAEA.681724,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1996
oai:pangaea.de:doi:10.1594/PANGAEA.681805,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1996
oai:pangaea.de:doi:10.1594/PANGAEA.681878,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1996
oai:pangaea.de:doi:10.1594/PANGAEA.682041,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1995
oai:pangaea.de:doi:10.1594/PANGAEA.682255,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1996
oai:pangaea.de:doi:10.1594/PANGAEA.682260,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1996
oai:pangaea.de:doi:10.1594/PANGAEA.682280,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1996
oai:pangaea.de:doi:10.1594/PANGAEA.682356,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1983
oai:pangaea.de:doi:10.1594/PANGAEA.682711,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1994
oai:pangaea.de:doi:10.1594/PANGAEA.682994,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1994
oai:pangaea.de:doi:10.1594/PANGAEA.683073,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1993
oai:pangaea.de:doi:10.1594/PANGAEA.683524,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1993
oai:pangaea.de:doi:10.1594/PANGAEA.683531,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1992
oai:pangaea.de:doi:10.1594/PANGAEA.683533,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1989
oai:pangaea.de:doi:10.1594/PANGAEA.683554,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1995
oai:pangaea.de:doi:10.1594/PANGAEA.683648,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1995
oai:pangaea.de:doi:10.1594/PANGAEA.683672,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1992
oai:pangaea.de:doi:10.1594/PANGAEA.683833,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,2008
oai:pangaea.de:doi:10.1594/PANGAEA.683836,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1992
oai:pangaea.de:doi:10.1594/PANGAEA.683866,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1993
oai:pangaea.de:doi:10.1594/PANGAEA.683876,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1993
oai:pangaea.de:doi:10.1594/PANGAEA.683884,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1986
oai:pangaea.de:doi:10.1594/PANGAEA.683887,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1989
oai:pangaea.de:doi:10.1594/PANGAEA.683984,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1992
oai:pangaea.de:doi:10.1594/PANGAEA.684353,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1986
oai:pangaea.de:doi:10.1594/PANGAEA.684665,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1986
oai:pangaea.de:doi:10.1594/PANGAEA.684689,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,2006
oai:pangaea.de:doi:10.1594/PANGAEA.684703,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,2005
oai:pangaea.de:doi:10.1594/PANGAEA.685591,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1991
oai:pangaea.de:doi:10.1594/PANGAEA.685594,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,2005
oai:pangaea.de:doi:10.1594/PANGAEA.685598,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,2002
oai:pangaea.de:doi:10.1594/PANGAEA.686220,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,0,1,2008
oai:pangaea.de:doi:10.1594/PANGAEA.686248,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,2002
oai:pangaea.de:doi:10.1594/PANGAEA.686641,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1998
oai:pangaea.de:doi:10.1594/PANGAEA.686705,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,2008
oai:pangaea.de:doi:10.1594/PANGAEA.686707,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1992
oai:pangaea.de:doi:10.1594/PANGAEA.687271,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1991
oai:pangaea.de:doi:10.1594/PANGAEA.687607,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1991
oai:pangaea.de:doi:10.1594/PANGAEA.687608,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,0,0,1,0,2008
oai:pangaea.de:doi:10.1594/PANGAEA.687647,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1976
oai:pangaea.de:doi:10.1594/PANGAEA.687693,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,2002
oai:pangaea.de:doi:10.1594/PANGAEA.687699,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,2004
oai:pangaea.de:doi:10.1594/PANGAEA.687704,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1979
oai:pangaea.de:doi:10.1594/PANGAEA.688475,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1981
oai:pangaea.de:doi:10.1594/PANGAEA.688698,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,0,0,0,2001
oai:pangaea.de:doi:10.1594/PANGAEA.688711,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,2007
oai:pangaea.de:doi:10.1594/PANGAEA.688721,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,2007
oai:pangaea.de:doi:10.1594/PANGAEA.688740,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1993
oai:pangaea.de:doi:10.1594/PANGAEA.688741,1,1,1,0,1,1,1,1,0,1,1,0,1,1,1,1,0,1,1,1,1,1993
oai:pangaea.de:doi:10.1594/PANGAEA.688742,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1977
oai:pangaea.de:doi:10.1594/PANGAEA.688743,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1982
oai:pangaea.de:doi:10.1594/PANGAEA.688750,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1985
oai:pangaea.de:doi:10.1594/PANGAEA.688751,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1986
oai:pangaea.de:doi:10.1594/PANGAEA.688785,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1994
oai:pangaea.de:doi:10.1594/PANGAEA.689767,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,2001
oai:pangaea.de:doi:10.1594/PANGAEA.690351,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1985
oai:pangaea.de:doi:10.1594/PANGAEA.690352,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1979
oai:pangaea.de:doi:10.1594/PANGAEA.690353,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1980
oai:pangaea.de:doi:10.1594/PANGAEA.690354,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1986
oai:pangaea.de:doi:10.1594/PANGAEA.690355,1,1,1,0,1,1,1,1,0,1,1,0,1,1,1,1,0,1,1,1,1,1981
oai:pangaea.de:doi:10.1594/PANGAEA.690356,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1990
oai:pangaea.de:doi:10.1594/PANGAEA.690357,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1990
oai:pangaea.de:doi:10.1594/PANGAEA.690364,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,2008
oai:pangaea.de:doi:10.1594/PANGAEA.690371,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1983
oai:pangaea.de:doi:10.1594/PANGAEA.690393,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1997
oai:pangaea.de:doi:10.1594/PANGAEA.690398,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,2002
oai:pangaea.de:doi:10.1594/PANGAEA.690404,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1986
oai:pangaea.de:doi:10.1594/PANGAEA.690409,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1992
oai:pangaea.de:doi:10.1594/PANGAEA.690418,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1994
oai:pangaea.de:doi:10.1594/PANGAEA.690423,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1992
oai:pangaea.de:doi:10.1594/PANGAEA.690435,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1993
oai:pangaea.de:doi:10.1594/PANGAEA.690438,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1992
oai:pangaea.de:doi:10.1594/PANGAEA.690441,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1996
oai:pangaea.de:doi:10.1594/PANGAEA.690449,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,2002
oai:pangaea.de:doi:10.1594/PANGAEA.690483,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1985
oai:pangaea.de:doi:10.1594/PANGAEA.690492,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1992
oai:pangaea.de:doi:10.1594/PANGAEA.690494,1,1,1,0,1,1,1,1,0,1,1,0,1,1,1,1,0,1,1,1,1,1983
oai:pangaea.de:doi:10.1594/PANGAEA.690495,1,1,1,0,1,1,1,1,0,1,1,0,1,1,1,1,0,1,1,1,1,1983
oai:pangaea.de:doi:10.1594/PANGAEA.690496,1,1,1,0,1,1,1,1,0,1,1,0,1,1,1,1,0,1,1,1,1,1985
oai:pangaea.de:doi:10.1594/PANGAEA.690503,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,2009
oai:pangaea.de:doi:10.1594/PANGAEA.690511,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,2002
